Rk,Player,Age,Team,Pos,G,GS,MP,TS%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,WIN %,VALUE,AAV,ACE,SALARY,,
22,Nikola Jokic,29,DEN,C,70,70,2571,0.663,29.5,12.7,3.8,16.4,0.307,9.9,3.3,13.3,9.8,0.61,5.033451371,59.4212963,59421296.3,51415938,,
18,Shai Gilgeous-Alexander,26,OKC,PG,76,76,2598,0.637,34.8,11.9,4.8,16.7,0.309,8.9,2.6,11.5,8.9,0.829,4.519544154,58.84259259,58842592.59,35859950,,
44,Giannis Antetokounmpo,30,MIL,PF,67,67,2289,0.625,35.2,7.8,3.7,11.5,0.241,6.9,2.5,9.5,6.6,0.585,3.275307394,58.26388889,58263888.89,48787676,,
30,Tyrese Haliburton,24,IND,PG,73,73,2451,0.616,21.6,8.1,2.3,10.4,0.204,5.7,0.2,5.8,4.9,0.61,2.45280046,57.68518519,57685185.19,42176400,,
14,Jayson Tatum,26,BOS,PF,72,72,2624,0.582,31.2,5.3,4.2,9.5,0.174,4.4,0.8,5.2,4.8,0.744,2.235448863,57.10648148,57106481.48,34848340,,
51,Stephen Curry,36,GSW,PG,70,70,2252,0.618,29.8,5.2,2.7,7.9,0.168,6.4,0,6.3,4.8,0.585,2.22906869,56.52777778,56527777.78,55761216,,
33,Domantas Sabonis,28,SAC,C,70,70,2429,0.655,21.6,7.4,2.7,10.1,0.199,4.2,1.1,5.2,4.4,0.488,2.195100039,55.94907407,55949074.07,40500000,,
32,LeBron James,40,LAL,SF,70,70,2444,0.604,30.1,4.9,2.8,7.7,0.152,4.9,0.7,5.6,4.7,0.61,2.116495079,55.37037037,55370370.37,48728845,,
3,Anthony Edwards,23,MIN,SG,79,79,2871,0.595,31.4,4.6,3.8,8.4,0.14,4.4,0,4.3,4.6,0.598,2.01569055,54.79166667,54791666.67,42176400,,
5,James Harden,35,LAC,PG,79,79,2789,0.582,29.6,4,4.3,8.3,0.143,3.5,0.8,4.3,4.4,0.61,1.932702201,54.21296296,54212962.96,33653846,,
27,Karl-Anthony Towns,29,NYK,C,72,72,2517,0.63,27.4,6.3,3.8,10.1,0.193,3.5,0.1,3.6,3.5,0.622,1.853569115,53.63425926,53634259.26,49205800,,
41,Jarrett Allen,26,CLE,C,82,82,2296,0.724,15.9,7.6,4,11.6,0.243,3,1.2,4.2,3.6,0.78,1.787568309,53.05555556,53055555.56,20000000,,
63,Evan Mobley,23,CLE,PF,71,71,2167,0.633,23.2,5.3,3.8,9,0.2,3.1,1.5,4.6,3.6,0.78,1.779572778,52.47685185,52476851.85,11227657,,
35,Alperen Sengun,22,HOU,C,76,76,2395,0.545,26.2,4.1,4.2,8.3,0.166,2.6,1.8,4.4,3.9,0.634,1.765060532,51.89814815,51898148.15,5424654,,
13,Ivica Zubac,27,LAC,C,80,80,2624,0.641,19.5,7,4.7,11.7,0.215,2.3,0.8,3.1,3.4,0.61,1.745985801,51.31944444,51319444.44,11743210,,
132,Luka Doncic,25,2TM,PG,50,50,1769,0.587,33.9,3.5,2.4,5.9,0.16,5.5,1.2,6.7,3.9,,1.700238303,50.74074074,50740740.74,43031940,,
138,Jimmy Butler,35,2TM,SF,55,55,1746,0.626,20.8,6.6,2,8.7,0.238,4,1,4.9,3,,1.639973134,50.16203704,50162037.04,48798677,,
40,Jalen Brunson,28,NYK,PG,65,65,2301,0.605,29.5,6.8,1.4,8.3,0.172,4.7,-1.3,3.3,3.1,0.622,1.61785946,49.58333333,49583333.33,24960001,,
77,Damian Lillard,34,MIL,PG,58,58,2093,0.621,27.8,5.6,2,7.6,0.175,4.7,-0.6,4,3.2,0.585,1.606958165,49.00462963,49004629.63,48787676,,
8,Tyler Herro,25,MIA,SG,77,77,2725,0.605,28,4.7,2.7,7.4,0.131,3.8,-0.7,3.1,3.5,0.451,1.568747365,48.42592593,48425925.93,29000000,,
53,Jalen Williams,23,OKC,SG,69,69,2237,0.573,27.5,3.7,4.1,7.8,0.168,2.7,1.4,4,3.4,0.829,1.564867449,47.84722222,47847222.22,4775760,,
20,Derrick White,30,BOS,SG,76,76,2574,0.606,19.8,5.1,3.4,8.5,0.158,2.7,0.8,3.5,3.6,0.744,1.550217511,47.26851852,47268518.52,20071429,,
145,Anthony Davis,31,2TM,C,51,51,1706,0.588,30.4,3.7,3,6.7,0.188,3.9,1.5,5.4,3.2,,1.526733494,46.68981481,46689814.81,43219440,,
54,Donovan Mitchell,28,CLE,SG,71,71,2232,0.575,30.9,4.8,2.8,7.6,0.163,3.8,-0.2,3.7,3.2,0.78,1.515089319,46.11111111,46111111.11,35410310,,
39,Darius Garland,25,CLE,PG,75,75,2301,0.6,27.2,5.8,2.3,8.1,0.169,3.9,-0.8,3.1,3,0.78,1.512396211,45.53240741,45532407.41,36725670,,
48,Payton Pritchard,27,BOS,PG,80,3,2271,0.633,19,6.1,2.5,8.6,0.183,3.4,0.2,3.5,3.2,0.744,1.492063634,44.9537037,44953703.7,6696429,,
29,Cade Cunningham,23,DET,PG,70,70,2452,0.565,33.2,3,2.9,5.9,0.115,3.8,0.1,3.9,3.7,0.537,1.427393215,44.375,44375000,13940809,,
57,Amen Thompson,22,HOU,SF,69,42,2225,0.602,17.5,4.1,3.9,8,0.172,1.4,2.6,4.1,3.4,0.634,1.372724078,43.7962963,43796296.3,9249960,,
172,Victor Wembanyama,21,SAS,C,46,46,1527,0.594,30.4,1,2.8,3.8,0.118,3.6,2.9,6.5,3.3,0.415,1.295180164,43.21759259,43217592.59,12768960,,
2,Josh Hart,29,NYK,SG,77,77,2897,0.611,15.3,5.4,3.8,9.2,0.153,1.1,1.8,2.8,3.6,0.622,1.290033014,42.63888889,42638888.89,18144000,,
59,Desmond Bane,26,MEM,SG,69,68,2205,0.6,23.3,4,2.6,6.5,0.142,2.6,0.6,3.2,2.9,0.585,1.253558166,42.06018519,42060185.19,34005250,,
49,Kevin Durant,36,PHO,PF,62,62,2265,0.642,28.7,4,1.2,5.2,0.111,3.9,-0.7,3.2,3,0.439,1.24647411,41.48148148,41481481.48,51179021,,
85,Jalen Duren,21,DET,C,78,78,2034,0.703,16.4,5.9,3.4,9.2,0.218,1.6,1.5,3.1,2.7,0.537,1.238667602,40.90277778,40902777.78,4536840,,
47,Nikola Vucevic,34,CHI,C,73,72,2278,0.611,22.4,4.7,2.6,7.3,0.153,2.5,0.1,2.6,2.7,0.476,1.207289231,40.32407407,40324074.07,20000000,,
23,Austin Reaves,26,LAL,SG,73,73,2550,0.616,23.7,5.6,2.1,7.6,0.144,2.4,-0.5,1.9,2.6,0.61,1.196014718,39.89814815,39898148.15,12976362,,
197,Ty Jerome,27,CLE,SG,70,3,1392,0.643,23.6,4.2,1.8,5.9,0.204,3.5,0.8,4.3,2.2,0.78,1.154854824,39.66666667,39666666.67,2560975,,
25,Pascal Siakam,30,IND,PF,78,78,2548,0.599,24.2,5,2.5,7.5,0.142,2.2,-0.5,1.7,2.4,0.61,1.107646923,39.43518519,39435185.19,42176400,,
12,Bam Adebayo,27,MIA,C,78,78,2674,0.561,23.5,3.5,4,7.5,0.135,1,1,2,2.7,0.451,1.104769361,39.2037037,39203703.7,34848340,,
234,Kristaps Porzingis,29,BOS,C,42,42,1210,0.618,25.9,3.3,2,5.3,0.212,3.5,1.2,4.7,2.1,0.744,1.094104916,38.97222222,38972222.22,29268293,,
89,Franz Wagner,23,ORL,SF,60,60,2023,0.558,31,2.6,3.1,5.6,0.133,2.6,0.5,3.1,2.6,0.5,1.069679467,38.74074074,38740740.74,7007092,,
127,Kyrie Irving,32,DAL,SG,50,50,1804,0.594,27.4,3.4,1.3,4.6,0.124,3.9,-0.5,3.4,2.5,0.476,1.065340048,38.50925926,38509259.26,41000000,,
58,Jaren Jackson Jr.,25,MEM,C,74,74,2207,0.591,28.1,3.2,3.2,6.4,0.139,1.6,0.8,2.3,2.4,0.585,1.031057693,38.27777778,38277777.78,25257798,,
73,Josh Giddey,22,CHI,PG,70,69,2117,0.57,21.7,2.8,2.5,5.3,0.121,1.9,1.1,3,2.7,0.476,1.010516221,38.0462963,38046296.3,8352367,,
129,Cameron Johnson,28,BRK,PF,57,57,1800,0.632,22.9,3.8,1.3,5.1,0.137,3.5,-0.4,3.1,2.3,0.317,1.010037596,37.81481481,37814814.81,22500000,,
132,Luka Doncic,25,LAL,PG,28,28,984,0.59,34.5,2,1.4,3.4,0.164,5.5,1.1,6.5,2.1,0.61,0.983035927,37.58333333,37583333.33,43031940,,
231,Daniel Gafford,26,DAL,C,57,31,1226,0.716,19.5,4.4,1.5,5.9,0.232,2.7,1.1,3.8,1.8,0.476,0.967248008,37.35185185,37351851.85,13394160,,
138,Jimmy Butler,35,GSW,SF,30,30,980,0.617,20.6,3.7,1.2,4.9,0.242,3.8,1.2,5,1.7,0.585,0.966361605,37.12037037,37120370.37,48798677,,
37,Rudy Gobert,32,MIN,C,72,72,2388,0.687,13,6.1,4,10.1,0.204,0.6,1.3,1.9,2.4,0.598,0.952870615,36.88888889,36888888.89,43827586,,
295,Zion Williamson,24,NOP,PF,30,30,857,0.6,34.7,1.9,0.6,2.5,0.141,5.9,1,7,1.9,0.256,0.88473056,36.65740741,36657407.41,36725670,,
163,Isaiah Hartenstein,26,OKC,C,57,53,1590,0.599,16.7,3.2,3.6,6.8,0.205,0.6,2.6,3.2,2.1,0.829,0.88370909,36.42592593,36425925.93,30000000,,
66,Deni Avdija,24,POR,SF,72,54,2161,0.605,23.2,3.1,2.5,5.6,0.124,1.5,0.6,2.1,2.2,0.439,0.871274346,36.19444444,36194444.44,15625000,,
151,Santi Aldama,24,MEM,PF,65,16,1660,0.588,18.5,2.9,2,5,0.144,2.5,0.7,3.2,2.2,0.585,0.837253817,35.96296296,35962962.96,3960531,,
204,Luke Kornet,29,BOS,C,73,16,1361,0.683,11.4,4.8,2.2,7,0.246,1.6,1.7,3.3,1.8,0.744,0.824014538,35.73148148,35731481.48,2087519,,
190,Tari Eason,23,HOU,PF,57,16,1420,0.567,19.4,2.1,2.9,5,0.169,1,2.6,3.6,2,0.634,0.817270764,35.5,35500000,3695160,,
241,Mark Williams,23,CHO,C,44,41,1171,0.647,21.4,3.1,1.6,4.7,0.195,2.5,0.9,3.5,1.6,0.232,0.811687439,35.26851852,35268518.52,4094280,,
4,Devin Booker,28,PHO,SG,75,75,2795,0.589,29.3,6.1,0.3,6.4,0.111,2.8,-2.4,0.4,1.7,0.439,0.808399227,35.03703704,35037037.04,49205800,,
56,Julius Randle,30,MIN,PF,69,69,2226,0.593,25,3.6,2.6,6.2,0.134,1.5,-0.2,1.3,1.8,0.598,0.793905377,34.80555556,34805555.56,33073920,,
165,Paolo Banchero,22,ORL,PF,46,46,1582,0.551,33.6,1.1,2.4,3.5,0.106,3.4,0.2,3.5,2.2,0.5,0.781994745,34.57407407,34574074.07,12160800,,
138,Jimmy Butler,35,MIA,PF,25,25,766,0.638,21.1,2.9,0.8,3.7,0.233,4.2,0.6,4.8,1.3,0.451,0.760352922,34.34259259,34342592.59,48798677,,
95,Tyrese Maxey,24,PHI,PG,52,52,1960,0.562,29.8,2.9,1,3.8,0.094,3.2,-1.1,2,2,0.293,0.743801812,34.11111111,34111111.11,35147000,,
34,Jamal Murray,27,DEN,PG,67,67,2418,0.584,24,4.6,1.6,6.2,0.123,1.8,-1,0.8,1.7,0.61,0.739389152,33.87962963,33879629.63,36016200,,
96,Norman Powell,31,LAC,SG,60,60,1958,0.615,26.1,2.9,2.3,5.3,0.129,1.7,-0.2,1.5,1.8,0.61,0.728572132,33.64814815,33648148.15,19241379,,
71,Scottie Barnes,23,TOR,PF,65,65,2134,0.523,27,0.6,2.9,3.5,0.078,1.5,0.9,2.4,2.3,0.366,0.71762685,33.41666667,33416666.67,10130980,,
7,Goga Bitadze,26,ATL,PG,76,76,2739,0.567,29.6,4.4,1.3,5.7,0.1,3.3,-2.7,0.5,1.7,0.488,0.715972718,33.18518519,33185185.19,9057971,,
82,Onyeka Okongwu,24,ATL,C,74,40,2064,0.634,17.3,4.9,2.3,7.2,0.168,1.2,0.2,1.3,1.7,0.488,0.71101611,32.9537037,32953703.7,14000000,,
60,Naz Reid,25,MIN,C,80,17,2200,0.577,21.5,2.4,3.3,5.7,0.125,0.8,0.8,1.6,2,0.598,0.709485047,32.72222222,32722222.22,13986432,,
238,Kawhi Leonard,33,LAC,SF,37,37,1180,0.589,27.7,1.5,1.9,3.5,0.141,2.5,0.6,3.1,1.5,0.61,0.662686457,32.49074074,32490740.74,49205800,,
17,Zach LaVine,29,2TM,SG,74,74,2602,0.639,25.3,3.7,1.4,5.1,0.094,2.3,-1.6,0.7,1.8,,0.6571331,32.25925926,32259259.26,44531940,,
148,Jakob Poeltl,29,TOR,C,57,56,1686,0.641,18.7,3,2.5,5.5,0.158,0.7,1.3,2,1.7,0.366,0.655855366,32.02777778,32027777.78,19500000,,
6,DeMar DeRozan,35,SAC,SF,77,77,2768,0.569,25,5.7,1.4,7.1,0.123,1.2,-1.2,-0.1,1.3,0.488,0.640683103,31.7962963,31796296.3,23400000,,
176,Ja Morant,25,MEM,PG,50,50,1519,0.563,32.2,2,1.5,3.5,0.112,3.1,-0.7,2.4,1.7,0.585,0.639449841,31.56481481,31564814.81,36725670,,
178,LaMelo Ball,23,CHO,PG,47,47,1505,0.536,35.9,0.9,1.1,2,0.065,4.1,-0.9,3.2,2,0.232,0.618217265,31.33333333,31333333.33,35147000,,
9,OG Anunoby,27,NYK,PF,74,74,2706,0.591,19.7,3.7,2.8,6.5,0.116,0.7,0.1,0.7,1.9,0.622,0.606550222,31.10185185,31101851.85,36637932,,
87,Miles Bridges,26,CHO,PF,64,64,2029,0.541,28,1.3,1.8,3.2,0.075,2.3,-0.5,1.8,2,0.232,0.604743505,30.87037037,30870370.37,27173913,,
266,Alex Caruso,30,OKC,SG,54,3,1041,0.568,15.2,1.6,2.3,3.9,0.18,0.1,3.9,4,1.6,0.829,0.570701986,30.63888889,30638888.89,9890000,,
188,Goga Bitadze,25,ORL,C,70,42,1430,0.631,14.3,2.8,3,5.8,0.195,-0.3,2.8,2.5,1.6,0.5,0.565812811,30.40740741,30407407.41,9057971,,
149,Scotty Pippen Jr.,24,MEM,PG,79,21,1683,0.582,19.3,2.4,2.3,4.7,0.133,0,1.8,1.9,1.7,0.585,0.555522603,30.17592593,30175925.93,2087519,,
167,Obi Toppin,26,IND,PF,79,4,1545,0.642,20.1,2.7,1.6,4.3,0.135,1.8,-0.1,1.7,1.4,0.61,0.541052618,29.96732026,29967320.26,12975000,,
139,Aaron Wiggins,26,OKC,SG,76,26,1744,0.596,20.3,2.7,2.7,5.4,0.148,1.3,-0.2,1.1,1.4,0.829,0.539547835,29.83115468,29831154.68,10514017,,
45,Malik Beasley,28,DET,SG,82,18,2283,0.59,22.5,2.9,1.8,4.7,0.1,2,-1.2,0.8,1.6,0.537,0.537909488,29.69498911,29694989.11,6000000,,
11,Christian Braun,23,DEN,SG,79,77,2675,0.665,15.8,6.2,1.9,8,0.144,0.8,-0.5,0.3,1.6,0.61,0.533933448,29.55882353,29558823.53,3089640,,
10,Jalen Green,22,HOU,SG,82,82,2697,0.544,27.3,1.9,3.2,5.1,0.092,1.1,-0.5,0.5,1.7,0.634,0.523563522,29.42265795,29422657.95,12483048,,
309,Jaylin Williams,22,OKC,PF,47,9,784,0.594,14.6,1.5,1.7,3.3,0.199,1.5,2.7,4.3,1.2,0.829,0.500232531,29.28649237,29286492.37,2019699,,
21,Dyson Daniels,21,ATL,SG,76,76,2571,0.545,18.2,1.3,3.7,5,0.093,-1.1,2.6,1.5,2.3,0.488,0.487772877,29.1503268,29150326.8,6059520,,
17,Zach LaVine,29,CHI,SF,42,42,1432,0.637,26.6,2,1,3,0.101,2.7,-1,1.6,1.3,0.476,0.485551651,29.01416122,29014161.22,44531940,,
158,Donte DiVincenzo,28,MIN,SG,62,10,1606,0.582,19.4,1.6,2.2,3.9,0.115,0.8,1.1,1.9,1.6,0.598,0.477653385,28.87799564,28877995.64,11445000,,
185,Aaron Gordon,29,DEN,PF,51,42,1447,0.65,19,3.6,0.7,4.3,0.143,2.7,-1.5,1.2,1.2,0.61,0.476471225,28.74183007,28741830.07,22841455,,
52,De'Aaron Fox,27,SAC,PG,45,45,1663,0.567,29.1,2.2,1.3,3.5,0.101,2,-0.8,1.2,1.3,0.488,0.474569817,28.60566449,28605664.49,34848340,,
140,Walker Kessler,23,UTA,C,58,58,1740,0.66,13.7,3.6,1.8,5.4,0.149,1.1,0.7,1.8,1.7,0.207,0.473222131,28.46949891,28469498.91,2965920,,
159,Isaiah Joe,25,OKC,SG,74,16,1604,0.617,17.2,2.9,2.2,5.1,0.153,1.4,-0.1,1.3,1.4,0.829,0.471627796,28.33333333,28333333.33,12991650,,
321,Jay Huff,26,MEM,C,64,2,748,0.666,19.6,1.6,1,2.5,0.162,2.5,1,3.5,1.1,0.585,0.469412362,28.19716776,28197167.76,2088033,,
358,Moritz Wagner,27,ORL,C,30,1,564,0.649,26.8,1,1,2,0.174,2.6,1.4,4,0.9,0.5,0.461639093,28.06100218,28061002.18,11000000,,
118,Andrew Wiggins,29,2TM,SF,60,60,1842,0.566,24.5,1.9,2.1,4,0.104,1.2,-0.3,0.9,1.4,,0.44859103,27.9248366,27924836.6,26276786,,
291,Chet Holmgren,22,OKC,C,32,32,877,0.599,22,1.1,2,3.2,0.173,0.5,1.9,2.4,1,0.829,0.444821193,27.78867102,27788671.02,10880640,,
19,Michael Porter Jr.,26,DEN,SF,77,77,2593,0.617,20.2,4.6,1.8,6.4,0.118,1.6,-1.7,-0.1,1.2,0.61,0.44362366,27.65250545,27652505.45,35859950,,
26,Brook Lopez,36,MIL,C,80,80,2546,0.624,15.8,3.6,2.9,6.6,0.124,0.4,0.4,0.8,1.8,0.585,0.439970498,27.51633987,27516339.87,23000000,,
282,Immanuel Quickley,25,TOR,PG,33,33,918,0.57,25.1,1.8,0.6,2.5,0.128,3.2,-1,2.2,1,0.366,0.434784087,27.38017429,27380174.29,32500000,,
299,Dereck Lively II,20,DAL,C,36,29,833,0.704,13.6,2.4,1,3.4,0.199,1.1,2.2,3.3,1.1,0.476,0.432598324,27.24400871,27244008.71,5014560,,
116,Trey Murphy III,24,NOP,SF,53,51,1854,0.598,23.7,3,0.5,3.5,0.091,2.1,-1.4,0.8,1.3,0.256,0.431133571,27.10784314,27107843.14,5159854,,
52,De'Aaron Fox,27,2TM,PG,62,62,2241,0.56,28.3,2.6,1.7,4.3,0.093,1.3,-1,0.4,1.3,,0.428133343,26.97167756,26971677.56,34848340,,
294,Chris Boucher,32,TOR,PF,50,0,862,0.615,21.2,1.7,1,2.7,0.148,2.9,-0.6,2.3,0.9,0.366,0.413822706,26.83551198,26835511.98,10810000,,
174,Jonas Valanciunas,32,2TM,C,81,21,1524,0.602,22.8,2.6,1.7,4.3,0.137,0.8,-0.1,0.6,1,,0.402331323,26.69934641,26699346.41,9900000,,
98,Keon Ellis,25,SAC,SG,80,28,1948,0.664,12.7,2.7,2.2,5,0.122,-0.1,2,1.9,1.9,0.488,0.395532211,26.56318083,26563180.83,2120693,,
141,De'Andre Hunter,27,2TM,SF,64,9,1740,0.623,22.8,3,1.4,4.4,0.122,1.2,-0.8,0.4,1,,0.390321917,26.42701525,26427015.25,21696429,,
210,Ausar Thompson,22,DET,SF,59,48,1328,0.568,19.1,1.5,2.4,3.8,0.138,-0.8,2.5,1.7,1.2,0.537,0.383695347,26.29084967,26290849.67,8376000,,
67,Jaylen Brown,28,BOS,SF,63,63,2158,0.555,28.9,2.3,2.9,5.2,0.115,0.4,-0.4,0,1.1,0.744,0.373757928,26.1546841,26154684.1,49205800,,
192,T.J. McConnell,32,IND,PG,79,1,1415,0.547,23.4,1.5,1.7,3.2,0.109,0.6,0.6,1.2,1.2,0.61,0.372383286,26.01851852,26018518.52,9300000,,
74,Fred VanVleet,30,HOU,PG,60,60,2111,0.515,17.7,2.4,2.8,5.2,0.119,-0.4,1.3,0.9,1.5,0.634,0.370058712,25.88235294,25882352.94,42846615,,
