Rk,Player,Age,Team,Pos,G,GS,MP,TS%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,WIN %,VALUE,AAV,ACE,SALARY,,
118,Andrew Wiggins,29,GSW,SF,43,43,1296,0.566,23.5,1.7,1.5,3.2,0.119,1.4,-0.4,1,1,0.585,0.355682622,25.74618736,25746187.36,26276786,,
161,Caris LeVert,30,2TM,SG,64,3,1596,0.582,19.4,2.4,1.6,4,0.119,0.8,0.1,0.9,1.2,,0.348209952,25.61002179,25610021.79,16615384,,
330,Sandro Mamukelashvili,25,SAS,PF,61,0,681,0.628,20.8,1.6,0.6,2.2,0.152,3.3,-1,2.3,0.7,0.415,0.34554929,25.47385621,25473856.21,2087519,,
216,Jalen Johnson,23,ATL,SF,36,36,1284,0.569,22.5,0.8,1.6,2.4,0.089,0.5,1.4,1.8,1.2,0.488,0.33945133,25.33769063,25337690.63,4510905,,
356,Joel Embiid,30,PHI,C,19,19,574,0.58,34.2,0.9,0.5,1.4,0.118,3.7,-0.3,3.5,0.8,0.293,0.338666688,25.20152505,25201525.05,51415938,,
136,Mike Conley,37,MIN,PG,71,64,1756,0.573,14.4,3,2.2,5.2,0.142,-0.1,1.3,1.2,1.4,0.598,0.322596282,25.06535948,25065359.48,9975962,,
43,Anfernee Simons,25,POR,SG,70,70,2292,0.557,24.6,2.9,1.2,4.2,0.087,1.5,-1.5,-0.1,1.1,0.439,0.315977789,24.9291939,24929193.9,25892857,,
180,Kevin Porter Jr.,24,MIL,SG,30,2,598,0.616,24.8,1.1,0.9,2,0.163,0.9,1.2,2.1,0.6,0.585,0.312141528,24.79302832,24793028.32,3366937,,
62,Myles Turner,28,IND,C,72,72,2174,0.612,20.7,1.8,2.9,4.7,0.104,0,0.4,0.4,1.3,0.61,0.311507623,24.65686275,24656862.75,19928500,,
42,Chris Paul,39,SAS,PG,82,82,2292,0.58,14,4.2,1.6,5.7,0.12,0.3,0.5,0.8,1.6,0.415,0.306863091,24.52069717,24520697.17,10460000,,
232,John Collins,27,UTA,PF,40,31,1220,0.628,24.2,1.7,0.8,2.5,0.098,1.4,-0.4,1,0.9,0.207,0.294071309,24.38453159,24384531.59,26580000,,
90,Quentin Grimes,24,2TM,SG,75,37,2013,0.595,22.8,2,1.4,3.4,0.081,1.3,-0.9,0.4,1.2,,0.29259228,24.24836601,24248366.01,4296682,,
277,Jalen Smith,24,CHI,C,64,2,962,0.586,21,1.7,1.3,2.9,0.146,1.5,-0.6,0.9,0.7,0.476,0.285272141,24.11220044,24112200.44,8571429,,
275,Trayce Jackson-Davis,24,GSW,C,62,37,967,0.587,17.1,1.9,1.4,3.4,0.167,0.3,0.9,1.2,0.8,0.585,0.275086019,23.97603486,23976034.86,1891857,,
141,De'Andre Hunter,27,CLE,SF,27,5,676,0.634,20.5,1.4,0.8,2.2,0.157,1.6,0,1.6,0.6,0.78,0.273468408,23.83986928,23839869.28,21696429,,
104,Jrue Holiday,34,BOS,PG,62,62,1896,0.565,15.8,2.8,2.4,5.1,0.13,-0.3,1,0.7,1.3,0.744,0.27267711,23.7037037,23703703.7,30000000,,
55,Harrison Barnes,32,SAS,PF,82,82,2230,0.656,15.7,5,0.5,5.6,0.12,1.7,-1.7,0,1.2,0.415,0.271882317,23.56753813,23567538.13,18000000,,
143,Brandin Podziemski,21,GSW,SG,64,33,1716,0.557,18.3,1.9,2.3,4.2,0.117,-0.1,0.8,0.7,1.2,0.585,0.270288762,23.43137255,23431372.55,3519960,,
296,Khris Middleton,33,MIL,SF,23,7,534,0.627,22,1.1,0.6,1.7,0.15,1.7,0.6,2.2,0.6,0.585,0.269694799,23.29520697,23295206.97,31000000,,
235,Brandon Clarke,28,MEM,PF,64,18,1207,0.638,15.3,2.7,1.7,4.4,0.174,0,0.8,0.8,0.9,0.585,0.264660821,23.15904139,23159041.39,12500000,,
90,Quentin Grimes,24,PHI,SG,28,25,943,0.592,27.5,1,0.6,1.6,0.083,2.7,-1.5,1.2,0.8,0.293,0.244490569,23.02287582,23022875.82,4296682,,
114,RJ Barrett,24,TOR,SF,58,58,1869,0.547,28.7,0.6,1.7,2.4,0.061,1.2,-0.7,0.6,1.2,0.366,0.23339933,22.88671024,22886710.24,25794643,,
183,Luke Kennard,28,MEM,SG,65,11,1472,0.631,14.5,2.6,1.3,3.9,0.127,0.9,0.2,1.1,1.2,0.585,0.230237904,22.75054466,22750544.66,9250000,,
217,Max Strus,28,CLE,SF,50,37,1273,0.607,14.7,2.2,1.3,3.4,0.13,1.1,0.2,1.3,1.1,0.78,0.229390373,22.61437908,22614379.08,15212068,,
153,Al Horford,38,BOS,C,60,42,1659,0.563,13.8,2,2.4,4.4,0.129,0.1,1.1,1.2,1.3,0.744,0.22439875,22.47821351,22478213.51,9500000,,
279,Gary Payton II,32,GSW,SG,62,11,927,0.635,16.1,1.5,1.5,3,0.155,-0.5,2,1.4,0.8,0.585,0.222741225,22.34204793,22342047.93,9130000,,
174,Jonas Valanciunas,32,SAC,C,32,9,541,0.604,20.9,1.3,0.7,2.1,0.183,0.6,0.5,1.1,0.4,0.488,0.222386084,22.20588235,22205882.35,9900000,,
286,Day'Ron Sharpe,23,BRK,C,50,2,907,0.568,19.9,1.3,1.4,2.7,0.141,0,0.9,0.9,0.7,0.317,0.221840372,22.06971678,22069716.78,3989122,,
91,Jordan Poole,25,WAS,SG,68,68,2001,0.591,29,1.2,0.8,2,0.047,2,-1.6,0.4,1.2,0.22,0.21015375,21.9335512,21933551.2,29651786,,
169,Sam Hauser,27,BOS,PF,71,19,1541,0.632,14.3,2.6,1.8,4.4,0.136,0.9,-0.1,0.8,1.1,0.744,0.207848967,21.79738562,21797385.62,2092344,,
288,Tre Jones,25,2TM,PG,46,9,905,0.617,14.1,2.3,0.6,2.9,0.155,0.5,1,1.5,0.8,,0.203222484,21.66122004,21661220.04,9104167,,
270,Kyle Anderson,31,2TM,PF,61,4,1002,0.538,15.9,1.3,1.5,2.8,0.135,-0.6,2.2,1.5,0.9,,0.201489575,21.52505447,21525054.47,8780488,,
1,Mikal Bridges,28,NYK,SF,82,82,3036,0.585,19.6,3.7,2,5.7,0.09,0.4,-0.9,-0.5,1.2,0.622,0.200922251,21.38888889,21388888.89,23300000,,
111,Cason Wallace,21,OKC,SG,68,43,1876,0.562,12.8,1.8,3.4,5.2,0.133,-1.5,2.6,1,1.5,0.829,0.19681979,21.25272331,21252723.31,5555880,,
161,Caris LeVert,30,CLE,SF,38,3,904,0.58,18.1,1.3,1,2.3,0.124,0.5,0.7,1.2,0.7,0.78,0.191260719,21.11655773,21116557.73,16615384,,
174,Jonas Valanciunas,32,WAS,C,49,12,983,0.602,23.8,1.3,1,2.3,0.112,0.8,-0.5,0.4,0.6,0.22,0.186271623,20.98039216,20980392.16,9900000,,
191,Zach Edey,22,MEM,C,66,55,1416,0.624,16.4,2.7,2.2,4.9,0.165,-0.2,0.1,-0.1,0.7,0.585,0.18606973,20.84422658,20844226.58,5756880,,
276,Thomas Bryant,27,2TM,C,66,8,963,0.614,17.1,1.8,1.2,3.1,0.152,0.7,0,0.6,0.6,,0.185554556,20.708061,20708061,2087519,,
225,Bobby Portis,29,MIL,PF,49,7,1244,0.542,24.1,0.9,1.9,2.7,0.106,0.6,-0.4,0.2,0.7,0.585,0.183686966,20.57189542,20571895.42,12578286,,
276,Thomas Bryant,27,IND,C,56,8,848,0.613,17.6,1.6,1,2.6,0.15,0.9,-0.2,0.7,0.6,0.61,0.182042341,20.43572985,20435729.85,2087519,,
38,Tobias Harris,32,DET,PF,73,73,2305,0.571,17.6,2.3,2.9,5.2,0.108,-0.5,0.6,0.1,1.2,0.537,0.181374008,20.29956427,20299564.27,25365854,,
296,Khris Middleton,33,2TM,SF,37,21,843,0.588,22,1.2,0.8,2,0.116,0.4,0.3,0.7,0.6,,0.176613674,20.16339869,20163398.69,31000000,,
61,Tyus Jones,28,PHO,PG,81,58,2174,0.585,16.2,4,0.3,4.4,0.096,1.4,-1.3,0.1,1.1,0.439,0.172368469,20.02723312,20027233.12,2087519,,
270,Kyle Anderson,31,GSW,PF,36,3,541,0.522,15.7,0.6,0.9,1.5,0.132,-0.3,2.6,2.3,0.6,0.585,0.151684488,19.9382716,19938271.6,8780488,,
15,Jaden McDaniels,24,MIN,PF,82,82,2614,0.562,16.3,2.3,3.9,6.3,0.115,-1.4,1.4,0,1.4,0.598,0.146942968,19.86111111,19861111.11,23017242,,
248,Kenrich Williams,30,OKC,PF,69,7,1132,0.587,15.4,1.6,1.9,3.6,0.151,-0.4,0.9,0.6,0.7,0.829,0.1423092,19.78395062,19783950.62,6669000,,
109,Nic Claxton,25,BRK,C,70,62,1882,0.569,16.8,1.8,2.5,4.3,0.11,-1.1,1.5,0.4,1.1,0.317,0.139168692,19.70679012,19706790.12,27556817,,
364,Richaun Holmes,31,WAS,PF,31,7,534,0.695,14.7,1.6,0.4,2,0.178,1.2,0,1.1,0.4,0.22,0.138486206,19.62962963,19629629.63,12648321,,
256,Jonathan Isaac,27,ORL,PF,71,1,1090,0.512,16.2,0.8,2.5,3.4,0.148,-1.1,1.8,0.7,0.7,0.5,0.137950641,19.55246914,19552469.14,25000000,,
247,Kevon Looney,28,GSW,C,76,6,1142,0.535,13.3,2.2,2.1,4.3,0.182,-1,1.3,0.3,0.7,0.585,0.137346442,19.47530864,19475308.64,8000000,,
342,Josh Okogie,26,2TM,SG,40,7,625,0.567,19.5,0.6,0.7,1.3,0.1,-0.1,1.6,1.5,0.6,,0.132977844,19.39814815,19398148.15,8250000,,
301,Cam Whitmore,20,HOU,SF,51,3,827,0.549,23.9,0.6,1.2,1.8,0.106,0.7,-0.4,0.3,0.5,0.634,0.129667097,19.32098765,19320987.65,3379080,,
31,Coby White,24,CHI,SG,74,73,2450,0.601,24.4,3,1.5,4.5,0.088,0.5,-1.4,-0.9,0.7,0.476,0.124861816,19.24382716,19243827.16,12000000,,
161,Caris LeVert,30,ATL,SG,26,0,692,0.583,21.2,1.1,0.5,1.6,0.112,1.1,-0.7,0.4,0.4,0.488,0.114938028,19.16666667,19166666.67,16615384,,
189,Kel'el Ware,20,MIA,C,64,36,1422,0.603,17.2,1.7,2.5,4.1,0.14,-0.7,0.6,-0.1,0.7,0.451,0.114379138,19.08950617,19089506.17,4231800,,
206,Jake LaRavia,23,MEM,PF,47,0,982,0.605,14.5,1.2,1.2,2.4,0.119,-0.2,1.5,1.3,0.8,0.585,0.108624971,19.01234568,19012345.68,3352680,,
181,D'Angelo Russell,28,BRK,PG,29,26,717,0.508,25.9,0.2,0.7,0.9,0.063,0.8,0.2,1,0.5,0.317,0.106329885,18.93518519,18935185.19,18692307,,
182,Lauri Markkanen,27,UTA,PF,47,47,1476,0.571,24,1.8,0.3,2.2,0.07,1.8,-2.1,-0.3,0.7,0.207,0.101285627,18.85802469,18858024.69,42176400,,
76,Dennis Schroder,31,BRK,PG,23,23,772,0.588,23.8,1.1,0.5,1.6,0.099,1.1,-1.1,0,0.4,0.317,0.09685232,18.7808642,18780864.2,13025250,,
81,Luguentz Dort,25,OKC,SF,71,71,2073,0.586,13.6,2.4,3.2,5.6,0.129,-0.6,0.8,0.2,1.2,0.829,0.095026134,18.7037037,18703703.7,16500000,,
141,De'Andre Hunter,27,ATL,SF,37,4,1064,0.616,24.2,1.6,0.6,2.2,0.1,0.9,-1.4,-0.4,0.4,0.488,0.094801476,18.62654321,18626543.21,21696429,,
186,Isaiah Stewart,23,DET,C,72,4,1434,0.616,12.4,2.1,2.2,4.3,0.144,-1.6,2.1,0.6,0.9,0.537,0.094339136,18.54938272,18549382.72,15000000,,
135,Collin Sexton,26,UTA,SG,63,61,1758,0.593,27,2.5,-0.1,2.4,0.066,1.7,-2.3,-0.6,0.6,0.207,0.092465659,18.47222222,18472222.22,18350000,,
17,Zach LaVine,29,SAC,SG,32,32,1170,0.642,23.7,1.7,0.4,2.1,0.086,1.8,-2.3,-0.4,0.5,0.488,0.08987882,18.39506173,18395061.73,44531940,,
207,Bogdan Bogdanovic,32,LAC,SG,30,4,750,0.608,18.6,1.1,0.9,2,0.128,0.1,0.1,0.2,0.4,0.61,0.084761703,18.31790123,18317901.23,17260000,,
243,Nikola Jovic,21,MIA,PF,46,10,1156,0.595,18.3,1.2,1.3,2.5,0.104,-0.3,0.6,0.3,0.7,0.451,0.083877251,18.24074074,18240740.74,2464200,,
311,Cam Thomas,23,BRK,SG,25,23,781,0.575,32.6,0.8,0.4,1.2,0.071,2.8,-2.6,0.3,0.5,0.317,0.082719929,18.16358025,18163580.25,4041249,,
118,Andrew Wiggins,29,MIA,SF,17,17,546,0.566,26.7,0.2,0.6,0.8,0.069,0.8,-0.1,0.7,0.4,0.451,0.074844209,18.08641975,18086419.75,26276786,,
229,Cole Anthony,24,ORL,PG,67,22,1234,0.531,24.6,0,2,2,0.078,-0.8,0.9,0.1,0.7,0.5,0.070164128,18.00925926,18009259.26,12900000,,
274,Zach Collins,27,2TM,PF,64,12,977,0.605,17.1,1.7,1,2.7,0.132,-0.8,0.8,0,0.5,,0.066106301,17.93209877,17932098.77,16741200,,
375,Jock Landale,29,HOU,C,42,3,500,0.59,15.7,1,0.7,1.7,0.159,0,0.4,0.4,0.3,0.634,0.064859094,17.85493827,17854938.27,8000000,,
328,Quinten Post,24,GSW,PF,42,14,686,0.595,19.6,0.8,0.9,1.7,0.116,0.1,0,0.1,0.4,0.585,0.064478421,17.77777778,17777777.78,438920,,
274,Zach Collins,27,CHI,PF,28,8,552,0.635,17.1,1.1,0.6,1.7,0.149,-0.1,0.2,0.1,0.3,0.476,0.061932113,17.70061728,17700617.28,16741200,,
255,Cameron Payne,30,NYK,PG,72,5,1090,0.532,20.8,1.3,1,2.3,0.099,-0.1,-0.2,-0.2,0.5,0.622,0.059144238,17.62345679,17623456.79,2087519,,
360,John Konchar,28,MEM,SG,46,4,558,0.592,8,0.6,0.9,1.5,0.131,-0.7,2.3,1.7,0.5,0.585,0.047479975,17.5462963,17546296.3,6165000,,
112,Derrick Jones Jr.,27,LAC,SF,77,55,1873,0.609,16.5,2.1,2.6,4.7,0.12,-1,0.7,-0.3,0.8,0.61,0.041148983,17.4691358,17469135.8,9523810,,
289,Jaden Ivey,22,DET,SG,30,30,898,0.569,26,0.3,0.8,1.2,0.062,0.8,-0.8,0,0.5,0.537,0.040231666,17.39197531,17391975.31,7977240,,
351,Jared McCain,20,PHI,SG,23,8,592,0.589,24.7,0.6,0.1,0.7,0.057,1.8,-1.6,0.2,0.3,0.293,0.036991923,17.31481481,17314814.81,4020360,,
245,Vit Krejci,24,ATL,PG,57,16,1153,0.661,12.9,1.8,0.8,2.6,0.11,0,0.7,0.7,0.8,0.488,0.035396765,17.23765432,17237654.32,2162606,,
201,Nicolas Batum,36,LAC,PF,78,8,1367,0.633,9,1.5,2,3.5,0.124,-1.2,2,0.8,1,0.61,0.034117646,17.16049383,17160493.83,4668000,,
162,Miles McBride,24,NYK,PG,64,10,1593,0.531,16.8,1.8,1.4,3.2,0.098,-0.4,0.4,0,0.8,0.622,0.029032381,17.08333333,17083333.33,4710144,,
269,Jalen Suggs,23,ORL,PG,35,35,1002,0.536,27.5,-0.7,1.8,1.1,0.052,-0.8,1.3,0.4,0.6,0.5,0.028287986,17.00617284,17006172.84,9188385,,
250,Aaron Nesmith,25,IND,SF,45,37,1123,0.653,17.4,1.9,1,2.9,0.126,0,-0.5,-0.5,0.4,0.61,0.027934603,16.92901235,16929012.35,11000000,,
304,Steven Adams,31,HOU,C,58,3,794,0.541,13.6,1,1.3,2.3,0.137,0,0.3,0.3,0.5,0.634,0.015163167,16.85185185,16851851.85,12600000,,
195,Sam Merrill,28,CLE,SG,71,4,1401,0.583,14.3,1.8,1.5,3.3,0.113,-0.4,0.7,0.3,0.8,0.78,0.013914486,16.77469136,16774691.36,2164993,,
293,Alec Burks,33,MIA,SG,49,14,863,0.608,16.5,0.9,0.9,1.8,0.1,0,0.3,0.3,0.5,0.451,0.012142749,16.69753086,16697530.86,2087519,,
254,Jaxson Hayes,24,LAL,C,56,35,1093,0.72,12.4,2.3,1.4,3.7,0.162,-1.6,1.3,-0.3,0.5,0.61,0.006915137,16.62037037,16620370.37,2463946,,
246,Jonathan Kuminga,22,GSW,PF,47,10,1144,0.535,27.4,0.5,1.5,1.9,0.08,-0.5,-0.1,-0.6,0.4,0.585,0.006353969,16.54320988,16543209.88,7636307,,
236,Deandre Ayton,26,POR,C,40,40,1206,0.583,19.4,1.2,1.6,2.8,0.113,-0.3,-0.4,-0.7,0.4,0.439,0.004942093,16.46604938,16466049.38,34005126,,
305,Aaron Holiday,28,HOU,PG,62,3,792,0.594,16.8,1.2,0.8,2,0.122,-0.4,0.1,-0.2,0.3,0.634,0.003599652,16.38888889,16388888.89,4668000,,
181,D'Angelo Russell,28,2TM,PG,58,36,1480,0.522,24,0.7,1.3,1.9,0.063,0,-0.4,-0.4,0.6,,0.001408238,16.3117284,16311728.4,18692307,,
92,Draymond Green,34,GSW,PF,68,66,1983,0.534,15.9,0.3,3.4,3.7,0.088,-2.3,2.8,0.5,1.3,0.585,-0.001502175,16.2345679,16234567.9,24107143,,
303,Marcus Sasser,24,DET,PG,57,1,811,0.589,19.4,1,0.8,1.8,0.108,-0.4,-0.2,-0.6,0.3,0.537,-0.006716205,16.15740741,16157407.41,2755080,,
371,Tristan Vukcevic,21,WAS,C,35,1,513,0.608,25.7,0.3,0.4,0.7,0.069,0.4,-0.9,-0.5,0.2,0.22,-0.008722124,16.08024691,16080246.91,578577,,
292,Neemias Queta,25,BOS,C,62,6,863,0.674,13.7,1.8,1.4,3.2,0.179,-1.7,1,-0.7,0.3,0.744,-0.010178407,16.00308642,16003086.42,2162606,,
168,Grayson Allen,29,PHO,SG,64,7,1544,0.631,17.6,2,0.6,2.5,0.079,0.7,-1,-0.3,0.7,0.439,-0.015736197,15.92592593,15925925.93,15625000,,
83,Malik Monk,26,SAC,SG,65,45,2054,0.549,24.6,1.3,1.4,2.8,0.065,0.3,-1.1,-0.8,0.6,0.488,-0.018021161,15.84876543,15848765.43,17405203,,
211,Donovan Clingan,20,POR,C,67,37,1324,0.574,14.2,1.8,2.2,4,0.144,-1.7,1.4,-0.3,0.6,0.439,-0.021166846,15.77160494,15771604.94,6836400,,
103,Naji Marshall,27,DAL,SF,69,31,1919,0.584,20,2,1.5,3.5,0.087,-0.3,-0.5,-0.8,0.6,0.476,-0.02451856,15.69444444,15694444.44,8571429,,
131,Kris Dunn,30,LAC,PG,74,58,1783,0.531,12.7,0.8,3.2,4,0.108,-2.8,3.4,0.6,1.2,0.61,-0.025226904,15.61728395,15617283.95,5168000,,
206,Jake LaRavia,23,2TM,PF,66,0,1349,0.591,14.4,1.4,1.5,2.9,0.104,-0.8,1.1,0.2,0.8,,-0.030655057,15.54012346,15540123.46,3352680,,
90,Quentin Grimes,24,DAL,SG,47,12,1070,0.599,18.5,1,0.8,1.7,0.078,0.1,-0.4,-0.3,0.5,0.476,-0.037561774,15.46296296,15462962.96,4296682,,
24,Toumani Camara,24,POR,PF,78,78,2548,0.572,14.4,2.5,2.6,5.2,0.097,-0.9,0.8,-0.1,1.2,0.439,-0.040686635,15.38580247,15385802.47,1891857,,
280,Brandon Miller,22,CHO,SF,27,27,924,0.54,27.7,-0.2,0.7,0.4,0.023,0.8,-0.8,0,0.4,0.232,-0.042974284,15.30864198,15308641.98,11424600,,
361,Dwight Powell,33,DAL,C,55,3,551,0.713,7.6,1.2,0.5,1.7,0.147,-1.5,1.5,0,0.3,0.476,-0.043350847,15.23148148,15231481.48,4000000,,
302,Ryan Rollins,22,MIL,PG,56,19,820,0.6,18.4,0.7,1,1.7,0.101,-1.4,0.9,-0.5,0.3,0.585,-0.044402085,15.15432099,15154320.99,1091887,,
144,Jabari Smith Jr.,21,HOU,PF,57,39,1716,0.562,16.4,1.9,2.2,4.2,0.117,-0.8,0.1,-0.7,0.6,0.634,-0.046561354,15.07716049,15077160.49,9770880,,
180,Kevin Porter Jr.,24,2TM,SG,75,4,1482,0.531,25.4,-0.1,2.3,2.2,0.072,-1.6,0.9,-0.6,0.5,,-0.048913875,15,15000000,3366937,,
113,Rui Hachimura,26,LAL,PF,59,57,1869,0.619,15.8,2.8,1.5,4.3,0.11,-0.1,-0.6,-0.7,0.6,0.61,-0.050132819,14.92283951,14922839.51,17000000,,
