Rk,Player,Age,Team,Pos,G,GS,MP,TS%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,WIN %,VALUE,AAV,ACE,SALARY,,
239,Clint Capela,30,ATL,C,55,41,1176,0.564,16.7,1.7,1.5,3.2,0.131,-0.6,-0.4,-1,0.3,0.488,-0.050422532,14.84567901,14845679.01,22265280,,
367,Jaylen Clark,23,MIN,SG,40,4,522,0.598,12,0.9,0.7,1.6,0.147,-2.9,2.7,-0.2,0.2,0.598,-0.05163586,14.76851852,14768518.52,492323,,
121,Royce O'Neale,31,PHO,SF,75,22,1837,0.585,15.5,1.6,1.2,2.8,0.073,0.2,-0.1,0.1,1,0.439,-0.052241975,14.69135802,14691358.02,9375000,,
320,Jabari Walker,22,POR,SF,60,1,749,0.601,16.3,1,1,2,0.128,-1.2,0.5,-0.8,0.2,0.439,-0.056921252,14.61419753,14614197.53,2019699,,
322,Drew Eubanks,27,UTA,C,37,4,568,0.632,14.8,0.8,0.4,1.2,0.1,-0.9,0.9,0,0.3,0.207,-0.057383888,14.53703704,14537037.04,5000000,,
80,Nickeil Alexander-Walker,26,MIN,SG,82,10,2073,0.579,16,2,2.3,4.3,0.099,-0.8,0.4,-0.4,0.8,0.598,-0.057776173,14.45987654,14459876.54,4312500,,
222,Dean Wade,28,CLE,PF,59,30,1252,0.563,10.4,1.3,1.7,3,0.113,-1,1.2,0.3,0.7,0.78,-0.058158515,14.38271605,14382716.05,6166667,,
263,Jared Butler,24,2TM,SG,60,17,1044,0.549,23.6,1,0.4,1.4,0.063,0.5,-1.5,-1,0.3,,-0.064365626,14.30555556,14305555.56,745726,,
290,Kelly Olynyk,33,2TM,C,44,22,891,0.609,18.5,1,0.7,1.7,0.092,-1.1,0.4,-0.7,0.3,,-0.06849714,14.22839506,14228395.06,12804878,,
125,Dorian Finney-Smith,31,BRK,PF,20,20,579,0.613,14.2,0.7,0.5,1.1,0.094,-0.1,0.1,0,0.3,0.317,-0.071714787,14.15123457,14151234.57,14924167,,
313,Lonzo Ball,27,CHI,PG,35,14,777,0.524,15.9,0.3,0.9,1.2,0.075,-1.5,1.7,0.2,0.4,0.476,-0.081917176,14.07407407,14074074.07,21395348,,
365,Mouhamed Gueye,22,ATL,PF,33,28,533,0.52,15.7,0.4,0.8,1.2,0.106,-1.6,1,-0.6,0.2,0.488,-0.082475269,13.99691358,13996913.58,1891857,,
350,Brandon Ingram,27,NOP,SF,18,18,595,0.56,30.2,-0.2,0.2,0,0.001,1.4,-1.7,-0.3,0.3,0.256,-0.084060786,13.91975309,13919753.09,36016200,,
208,Justin Champagnie,23,WAS,SF,62,31,1340,0.614,15.6,1.6,1.2,2.8,0.1,-0.3,-0.2,-0.5,0.5,0.22,-0.088513263,13.84259259,13842592.59,1800000,,
146,Bradley Beal,31,PHO,SG,53,38,1702,0.598,22.1,1.9,0.6,2.4,0.068,-0.1,-1,-1.1,0.4,0.439,-0.088521559,13.7654321,13765432.1,50203930,,
353,Jae'Sean Tate,29,HOU,SF,52,2,588,0.557,13.3,0.8,0.8,1.6,0.133,-2.1,1.4,-0.7,0.2,0.634,-0.093021214,13.6882716,13688271.6,7565217,,
214,Mason Plumlee,34,PHO,C,74,21,1300,0.645,10.8,2.4,1.3,3.7,0.136,-1.5,1,-0.6,0.5,0.439,-0.094250971,13.61111111,13611111.11,2087519,,
359,Malcolm Brogdon,32,WAS,PG,24,13,564,0.544,23.7,0.6,0.1,0.7,0.061,-0.1,-1.5,-1.5,0.1,0.22,-0.094593407,13.53395062,13533950.62,22500000,,
156,Moses Moody,22,GSW,SG,74,34,1649,0.578,17.4,1.7,1.8,3.5,0.102,-0.9,0,-0.9,0.5,0.585,-0.095272109,13.45679012,13456790.12,5803269,,
322,Drew Eubanks,27,2TM,C,61,4,746,0.622,15.1,1,0.7,1.7,0.107,-1.2,0.6,-0.7,0.3,,-0.102672031,13.37962963,13379629.63,5000000,,
203,Jeremy Sochan,21,SAS,PF,54,23,1364,0.589,19,1.7,1.1,2.7,0.096,-0.8,-0.4,-1.2,0.3,0.415,-0.104423025,13.30246914,13302469.14,5570040,,
209,Paul George,34,PHI,PF,41,41,1334,0.543,23.5,-0.2,1.2,1,0.036,-0.5,0.1,-0.4,0.5,0.293,-0.105774334,13.22530864,13225308.64,49205800,,
105,Guerschon Yabusele,29,PHI,C,70,43,1895,0.616,16.3,2.9,1,3.9,0.099,0.1,-1.1,-1,0.5,0.293,-0.108792726,13.14814815,13148148.15,2087519,,
200,Jaime Jaquez Jr.,23,MIA,SF,66,17,1368,0.543,20.2,0.5,1.8,2.3,0.081,-1.4,0.5,-0.9,0.4,0.451,-0.113549515,13.07098765,13070987.65,3685800,,
52,De'Aaron Fox,27,SAS,PG,17,17,578,0.537,26,0.5,0.4,0.9,0.071,-0.6,-1.4,-2,0,0.415,-0.114372045,12.99382716,12993827.16,34848340,,
193,Terance Mann,28,ATL,SG,30,1,682,0.629,15.4,1.3,0.3,1.6,0.111,-0.1,-1.2,-1.3,0.1,0.488,-0.120444482,12.91666667,12916666.67,11423077,,
261,Isaac Okoro,24,CLE,SG,55,22,1053,0.587,12.5,1.5,1,2.5,0.115,-1.1,0.6,-0.5,0.4,0.78,-0.121262486,12.83950617,12839506.17,10185186,,
290,Kelly Olynyk,33,NOP,C,20,20,508,0.596,18.2,0.6,0.3,0.8,0.077,-1.4,0,-1.4,0.1,0.256,-0.123069847,12.76234568,12762345.68,12804878,,
88,Davion Mitchell,26,MIA,PG,30,15,947,0.611,14.2,1.3,1,2.3,0.114,-1.5,0.8,-0.6,0.3,0.451,-0.124899328,12.68518519,12685185.19,6451077,,
50,Shaedon Sharpe,21,POR,SG,72,52,2252,0.551,25.1,1.3,1.7,3,0.064,0,-1.3,-1.3,0.4,0.439,-0.127014618,12.60802469,12608024.69,6614160,,
349,Ajay Mitchell,22,OKC,SG,36,1,597,0.587,16.2,0.6,0.9,1.5,0.122,-2.5,0.9,-1.6,0.1,0.829,-0.132644707,12.5308642,12530864.2,3000000,,
175,Kyle Filipowski,21,UTA,C,72,27,1522,0.594,18.7,1.5,1,2.5,0.078,-0.6,-0.3,-1,0.4,0.207,-0.134057525,12.4537037,12453703.7,3000000,,
120,Keldon Johnson,25,SAS,SF,77,0,1838,0.572,21.6,2.2,1,3.2,0.083,0,-1.6,-1.6,0.2,0.415,-0.136152064,12.37654321,12376543.21,19000000,,
345,Cory Joseph,33,ORL,PG,50,16,612,0.547,12.8,0.6,0.9,1.5,0.114,-2.3,1.4,-0.8,0.2,0.5,-0.136582559,12.29938272,12299382.72,3303771,,
327,DeAndre Jordan,36,DEN,C,56,5,691,0.621,12.8,0.9,0.9,1.8,0.127,-1.4,0.2,-1.2,0.2,0.61,-0.142288716,12.22222222,12222222.22,2087519,,
115,Buddy Hield,32,GSW,SG,82,22,1863,0.56,20.5,0.6,2.2,2.8,0.073,-0.7,-0.3,-1,0.5,0.585,-0.143910573,12.14506173,12145061.73,8780488,,
76,Dennis Schroder,31,DET,PG,28,8,705,0.515,19.6,0.9,0.5,1.5,0.1,-0.9,-1.2,-2.1,0,0.537,-0.14402952,12.06790123,12067901.23,13025250,,
355,Jarred Vanderbilt,25,LAL,PF,36,2,581,0.537,12.5,0.5,0.9,1.4,0.114,-2.3,1.3,-1,0.2,0.61,-0.146260694,11.99074074,11990740.74,10714286,,
251,Dalano Banton,25,POR,PG,67,7,1120,0.497,24.1,-0.3,1.1,0.8,0.033,-0.6,-0.2,-0.8,0.3,0.439,-0.151078575,11.91358025,11913580.25,2196970,,
181,D'Angelo Russell,28,LAL,PG,29,10,763,0.537,22.1,0.4,0.6,1,0.063,-0.7,-1,-1.7,0.1,0.61,-0.151414869,11.83641975,11836419.75,18692307,,
363,Jordan Goodwin,26,LAL,PG,29,5,543,0.541,14.1,0.2,0.7,1,0.084,-1.7,0.8,-0.8,0.2,0.61,-0.156572373,11.75925926,11759259.26,223718,,
94,Klay Thompson,34,DAL,SF,72,72,1965,0.552,21.8,0.7,1.1,1.8,0.045,0.7,-1.6,-1,0.5,0.476,-0.169944922,11.68209877,11682098.77,15873016,,
331,Marcus Smart,30,2TM,PG,34,7,680,0.529,20.6,0.1,0.6,0.7,0.051,-1.6,0.1,-1.5,0.1,,-0.173073557,11.60493827,11604938.27,20210284,,
134,Wendell Carter Jr.,25,ORL,C,68,51,1758,0.544,16,1.6,3,4.6,0.125,-2.2,0.9,-1.2,0.3,0.5,-0.174310287,11.52777778,11527777.78,11950000,,
123,CJ McCollum,33,NOP,PG,56,56,1832,0.55,27.2,1.3,0.2,1.5,0.038,1.2,-2.6,-1.4,0.3,0.256,-0.174693043,11.45061728,11450617.28,33333333,,
357,Monte Morris,29,PHO,PG,45,0,571,0.546,18.1,0.6,0.2,0.8,0.064,-1,-0.8,-1.8,0,0.439,-0.176948343,11.37345679,11373456.79,2087519,,
36,Dillon Brooks,29,HOU,SF,75,75,2388,0.555,17.7,2.7,2.5,5.1,0.103,-1.4,0,-1.4,0.4,0.634,-0.177829957,11.2962963,11296296.3,22255493,,
93,Devin Vassell,24,SAS,SG,64,53,1983,0.553,22.1,0.9,1.3,2.2,0.054,-0.3,-0.8,-1.1,0.4,0.415,-0.179571681,11.2191358,11219135.8,29347826,,
263,Jared Butler,24,PHI,SG,28,17,682,0.54,22.2,0.4,0.3,0.8,0.055,-0.4,-1.7,-2.1,0,0.293,-0.180319723,11.14197531,11141975.31,745726,,
122,P.J. Washington,26,DAL,PF,57,56,1835,0.556,20.4,0.3,2.1,2.4,0.062,-1.1,0.2,-0.9,0.5,0.476,-0.180938212,11.06481481,11064814.81,15500000,,
187,Brice Sensabaugh,21,UTA,SF,71,15,1432,0.612,21.5,0.9,0.3,1.2,0.042,0.4,-1.6,-1.2,0.3,0.207,-0.18965755,10.98765432,10987654.32,2571480,,
258,Jusuf Nurkic,30,2TM,C,51,32,1063,0.555,20.6,0,1.5,1.5,0.066,-2.2,0.9,-1.3,0.2,,-0.191819131,10.91049383,10910493.83,18125000,,
278,Jordan Clarkson,32,UTA,SG,37,9,962,0.54,27.8,0.2,0.2,0.4,0.021,0.6,-2.1,-1.5,0.1,0.207,-0.193944613,10.83333333,10833333.33,14092577,,
205,Trey Lyles,29,SAC,PF,69,5,1349,0.551,14.3,1.3,1.2,2.6,0.091,-0.4,-0.3,-0.7,0.4,0.488,-0.194195482,10.75617284,10756172.84,8000000,,
346,Zeke Nnaji,24,DEN,PF,57,4,608,0.574,12.2,0.6,0.6,1.2,0.097,-2.1,0.7,-1.3,0.1,0.61,-0.196920564,10.67901235,10679012.35,8888889,,
150,Kevin Huerter,26,CHI,SG,26,16,780,0.566,17.8,0.5,0.6,1.1,0.066,-1.2,-0.3,-1.5,0.1,0.476,-0.198067225,10.60185185,10601851.85,16830357,,
323,Talen Horton-Tucker,24,CHI,SG,58,0,724,0.567,21.6,0.6,0.5,1.1,0.075,-1.4,-1.1,-2.4,-0.1,0.476,-0.198858182,10.52469136,10524691.36,2087519,,
300,Garrison Mathews,28,ATL,SG,47,2,830,0.606,15.9,1,0.5,1.5,0.087,-1.1,-0.5,-1.6,0.1,0.488,-0.208608531,10.44753086,10447530.86,2230253,,
347,Kessler Edwards,24,DAL,SF,40,18,608,0.597,11.1,0.6,0.6,1.2,0.096,-2,0.6,-1.4,0.1,0.476,-0.208826474,10.37037037,10370370.37,578577,,
348,Pat Connaughton,32,MIL,SG,41,1,603,0.567,15.6,0.6,0.6,1.2,0.093,-1.4,-0.8,-2.3,0,0.585,-0.221092993,10.29320988,10293209.88,9423869,,
142,Ochai Agbaji,24,TOR,SG,64,45,1739,0.601,14.6,1.6,1.5,3.1,0.087,-0.9,0.2,-0.7,0.5,0.366,-0.222443951,10.21604938,10216049.38,4310280,,
78,Russell Westbrook,36,DEN,PG,75,36,2092,0.532,23.8,-0.1,2.1,1.9,0.045,-0.9,-0.2,-1.1,0.5,0.61,-0.224588048,10.13888889,10138888.89,5631296,,
193,Terance Mann,28,LAC,SG,37,12,732,0.533,14,0.4,1,1.4,0.093,-2.5,1.2,-1.3,0.1,0.61,-0.22578853,9.990740741,9990740.741,11423077,,
179,Dalton Knecht,23,LAL,SF,78,16,1494,0.594,18.5,1.7,1,2.7,0.086,-0.1,-1.7,-1.8,0.1,0.61,-0.225721398,10.0617284,10061728.4,3819120,,
354,Olivier-Maxence Prosper,22,DAL,PF,52,4,584,0.484,16.3,0.3,0.5,0.9,0.072,-1.6,-0.5,-2.1,0,0.476,-0.226085966,9.944444444,9944444.444,2870400,,
147,Georges Niang,31,CLE,PF,51,1,1053,0.617,16.5,1.1,1.1,2.2,0.099,-1.3,-0.5,-1.8,0.1,0.78,-0.226623256,9.898148148,9898148.148,8500000,,
332,Jalen Pickett,25,DEN,SG,49,4,666,0.545,13.2,0.8,0.3,1.1,0.078,-0.8,-0.7,-1.5,0.1,0.61,-0.227679874,9.851851852,9851851.852,1891857,,
237,Jarace Walker,21,IND,PF,75,5,1187,0.59,17.1,0.1,1.5,1.6,0.065,-1.8,0.8,-0.9,0.3,0.61,-0.229904421,9.805555556,9805555.556,6362520,,
316,Gui Santos,22,GSW,PF,56,2,762,0.575,13.2,0.8,0.9,1.7,0.11,-2.2,0.5,-1.7,0.1,0.585,-0.230386109,9.759259259,9759259.259,1891857,,
306,Karlo Matkovic,23,NOP,PF,42,7,791,0.639,15.9,1,0.6,1.6,0.096,-1.9,-0.2,-2,0,0.256,-0.233733548,9.712962963,9712962.963,1407153,,
336,Reed Sheppard,20,HOU,PG,52,3,654,0.465,17.8,-0.3,1,0.8,0.055,-3,1.3,-1.7,0.1,0.634,-0.234905102,9.666666667,9666666.667,10098960,,
252,Ben Simmons,28,2TM,PG,51,24,1120,0.539,13.2,0.5,1.3,1.8,0.078,-2.3,1.8,-0.5,0.4,,-0.237691194,9.62037037,9620370.37,40011909,,
193,Terance Mann,28,2TM,SG,67,13,1414,0.584,14.7,1.7,1.3,3,0.101,-1.4,0,-1.3,0.2,,-0.255817916,9.574074074,9574074.074,11423077,,
252,Ben Simmons,28,BRK,PG,33,24,825,0.562,14.3,0.3,0.9,1.1,0.065,-2.4,1.4,-1,0.2,0.317,-0.257926186,9.527777778,9527777.778,40011909,,
335,Kyle Lowry,38,PHI,PG,35,12,659,0.525,10.1,0.6,0.4,1,0.07,-2.8,1.5,-1.3,0.1,0.293,-0.26538139,9.481481481,9481481.481,2087519,,
202,Jose Alvarado,26,NOP,PG,56,23,1366,0.523,19.8,0.7,0.5,1.2,0.043,-0.6,-0.8,-1.4,0.2,0.256,-0.265777108,9.435185185,9435185.185,1988598,,
259,Seth Curry,34,CHO,SG,68,14,1062,0.616,15.7,1.3,0.5,1.8,0.08,-0.8,-0.9,-1.7,0.1,0.232,-0.266101298,9.388888889,9388888.889,2087519,,
196,Ayo Dosunmu,25,CHI,SG,46,26,1394,0.585,16.6,1.6,1,2.5,0.087,-1.4,-0.2,-1.6,0.1,0.476,-0.267492681,9.342592593,9342592.593,7000000,,
298,Shake Milton,28,2TM,SG,57,2,837,0.563,16.7,0.8,0.5,1.3,0.077,-1.7,-0.5,-2.2,0,,-0.273977284,9.296296296,9296296.296,2875000,,
70,Spencer Dinwiddie,31,DAL,PG,79,30,2136,0.553,17.9,2.4,1.2,3.7,0.082,-0.9,-0.7,-1.6,0.2,0.476,-0.276586627,9.25,9250000,2087519,,
374,Keaton Wallace,25,ATL,PG,31,5,501,0.503,16.4,-0.1,0.5,0.4,0.034,-3.3,1,-2.3,0,0.488,-0.277218448,9.203703704,9203703.704,578577,,
268,Dejounte Murray,28,NOP,PG,31,31,1012,0.494,27.3,-0.7,0.9,0.2,0.009,-1.3,-0.3,-1.6,0.1,0.256,-0.278294457,9.157407407,9157407.407,29517135,,
147,Georges Niang,31,ATL,PF,28,2,644,0.595,20.3,0.4,0.3,0.7,0.051,-0.8,-2.3,-3.1,-0.2,0.488,-0.278406431,9.111111111,9111111.111,8500000,,
226,Moussa Diabate,23,CHO,C,71,8,1241,0.609,13.4,1.8,1.5,3.2,0.125,-1.4,-0.4,-1.9,0,0.232,-0.278963566,9.064814815,9064814.815,957763,,
137,Amir Coffey,27,LAC,SG,72,13,1748,0.614,15.3,2.4,1.7,4,0.111,-1.5,-0.2,-1.7,0.1,0.61,-0.285649709,9.018518519,9018518.519,3938271,,
315,Eric Gordon,36,PHI,SG,39,13,768,0.591,14.4,0.7,0.2,0.9,0.053,-0.8,-0.8,-1.6,0.1,0.293,-0.287625791,8.972222222,8972222.222,3303771,,
340,Delon Wright,32,2TM,PG,40,7,635,0.44,11.3,0,0.7,0.7,0.053,-2.8,1.4,-1.4,0.1,,-0.291164058,8.925925926,8925925.926,2087519,,
307,Caleb Houstan,22,ORL,SF,58,6,788,0.605,11.7,0.9,0.9,1.8,0.109,-2.4,0.2,-2.2,0,0.5,-0.291791896,8.833333333,8833333.333,2019699,,
130,Duncan Robinson,30,MIA,SF,74,37,1785,0.595,19.2,1.3,1.4,2.7,0.071,-0.7,-1.1,-1.7,0.1,0.451,-0.291770608,8.87962963,8879629.63,19406000,,
240,Cody Martin,29,CHO,SF,39,8,967,0.528,14.6,0.3,1,1.3,0.063,-2.3,1.1,-1.2,0.2,0.232,-0.300037375,8.787037037,8787037.037,8120000,,
101,Julian Champagnie,23,SAS,SF,82,29,1932,0.577,17.2,1.3,1.2,2.5,0.062,-0.3,-0.9,-1.3,0.4,0.415,-0.300861167,8.740740741,8740740.741,3000000,,
106,Gary Trent Jr.,26,MIL,SG,74,9,1893,0.591,17.1,1.6,1.7,3.3,0.084,-1.2,-0.4,-1.6,0.2,0.585,-0.308035127,8.694444444,8694444.444,2087519,,
173,Jerami Grant,30,POR,PF,47,47,1524,0.523,19.4,0.6,1.2,1.8,0.057,-1.4,-0.3,-1.6,0.1,0.439,-0.312391334,8.648148148,8648148.148,29793104,,
319,Andre Drummond,31,PHI,C,40,23,751,0.535,19.1,0.2,1,1.2,0.078,-2.4,-0.8,-3.2,-0.2,0.293,-0.313399152,8.601851852,8601851.852,5000000,,
373,Jamal Cain,25,NOP,SF,37,0,502,0.544,17,0.1,0.2,0.4,0.036,-2.5,-0.8,-3.4,-0.2,0.256,-0.325835828,8.555555556,8555555.556,578577,,
287,Adem Bona,21,PHI,C,58,11,905,0.714,14.3,1.4,0.9,2.3,0.121,-2.9,0.2,-2.7,-0.2,0.293,-0.327993747,8.509259259,8509259.259,1157153,,
207,Bogdan Bogdanovic,32,2TM,SG,54,4,1348,0.559,18.7,0.7,1.2,1.9,0.069,-1.8,-0.2,-2,0,,-0.329599393,8.462962963,8462962.963,17260000,,
369,Colby Jones,22,2TM,SG,39,0,515,0.544,13.7,0.1,0.4,0.6,0.053,-3.3,0.4,-2.8,-0.1,,-0.331690509,8.416666667,8416666.667,2120693,,
242,Precious Achiuwa,25,NYK,C,57,10,1170,0.53,14.9,0.7,1.7,2.3,0.095,-2.1,0.2,-1.9,0,0.622,-0.337703007,8.37037037,8370370.37,6000000,,
314,Orlando Robinson,24,TOR,C,35,8,713,0.523,18.6,0.4,0.7,1.1,0.074,-2.9,-0.5,-3.5,-0.3,0.366,-0.343398209,8.324074074,8324074.074,1691610,,
317,Landry Shamet,27,NYK,SG,50,0,762,0.601,14.8,0.5,0.5,1,0.065,-1.9,-0.6,-2.4,-0.1,0.622,-0.345151728,8.277777778,8277777.778,1343690,,
334,Antonio Reeves,24,NOP,SG,44,6,660,0.579,18.8,0.4,0,0.4,0.029,-1.2,-2,-3.2,-0.2,0.256,-0.345475971,8.231481481,8231481.481,1157153,,
333,Tosan Evbuomwan,23,BRK,SF,28,0,665,0.53,19.1,0,0.6,0.6,0.044,-3,-0.3,-3.2,-0.2,0.317,-0.347165337,8.185185185,8185185.185,331365,,
125,Dorian Finney-Smith,31,2TM,PF,63,40,1818,0.604,12.3,1.5,1.4,2.9,0.078,-1.1,0.1,-1,0.5,,-0.348004333,8.138888889,8138888.889,14924167,,
264,Jamison Battle,23,TOR,SF,59,10,1042,0.59,15.3,1,0.7,1.7,0.079,-0.9,-1.3,-2.3,-0.1,0.366,-0.350933775,8.092592593,8092592.593,1000000,,
221,Nick Richards,27,PHO,C,36,34,816,0.645,17,1.3,0.6,1.9,0.112,-1.9,-2.1,-3.9,-0.4,0.439,-0.35540425,8.046296296,8046296.296,5000000,,
258,Jusuf Nurkic,30,PHO,C,25,23,592,0.556,18.7,-0.3,0.8,0.5,0.039,-3.9,0.5,-3.4,-0.2,0.439,-0.356493408,8,8000000,18125000,,
