Rk,Player,Age,Team,Pos,G,GS,MP,TS%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,WIN %,VALUE,AAV,Salary,,,Max Salary,Multipler
22,Nikola Jokić,29,DEN,C,70,70,2571,0.663,29.5,12.7,3.8,16.4,0.307,9.9,3.3,13.3,9.8,0.61,5.037988167,59.42263279,"55,224,526",,,"55,224,526",929351.7201
18,Shai Gilgeous-Alexander,26,OKC,PG,76,76,2598,0.637,34.8,11.9,4.8,16.7,0.309,8.9,2.6,11.5,8.9,0.829,4.52368918,58.84526559,"54,687,949",,,,
44,Giannis Antetokounmpo,30,MIL,PF,67,67,2289,0.625,35.2,7.8,3.7,11.5,0.241,6.9,2.5,9.5,6.6,0.585,3.278797817,58.26789838,"54,151,372",,,,
30,Tyrese Haliburton,24,IND,PG,73,73,2451,0.616,21.6,8.1,2.3,10.4,0.204,5.7,0.2,5.8,4.9,0.61,2.45518134,57.69053118,"53,614,794",,,,
14,Jayson Tatum,26,BOS,PF,72,72,2624,0.582,31.2,5.3,4.2,9.5,0.174,4.4,0.8,5.2,4.8,0.744,2.23769883,57.11316397,"53,078,217",,,,
51,Stephen Curry,36,GSW,PG,70,70,2252,0.618,29.8,5.2,2.7,7.9,0.168,6.4,0,6.3,4.8,0.585,2.231280423,56.53579677,"52,541,640",,,,
33,Domantas Sabonis,28,SAC,C,70,70,2429,0.655,21.6,7.4,2.7,10.1,0.199,4.2,1.1,5.2,4.4,0.488,2.197212001,55.95842956,"52,005,063",,,,
32,LeBron James,40,LAL,SF,70,70,2444,0.604,30.1,4.9,2.8,7.7,0.152,4.9,0.7,5.6,4.7,0.61,2.118584889,55.38106236,"51,468,486",,,,
3,Anthony Edwards,23,MIN,SG,79,79,2871,0.595,31.4,4.6,3.8,8.4,0.14,4.4,0,4.3,4.6,0.598,2.017690712,54.80369515,"50,931,908",,,,
5,James Harden,35,LAC,PG,79,79,2789,0.582,29.6,4,4.3,8.3,0.143,3.5,0.8,4.3,4.4,0.61,1.934564187,54.22632794,"50,395,331",,,,
27,Karl-Anthony Towns,29,NYK,C,72,72,2517,0.63,27.4,6.3,3.8,10.1,0.193,3.5,0.1,3.6,3.5,0.622,1.855329339,53.64896074,"49,858,754",,,,
41,Jarrett Allen,26,CLE,C,82,82,2296,0.724,15.9,7.6,4,11.6,0.243,3,1.2,4.2,3.6,0.78,1.789390975,53.07159353,"49,322,177",,,,
63,Evan Mobley,23,CLE,PF,71,71,2167,0.633,23.2,5.3,3.8,9,0.2,3.1,1.5,4.6,3.6,0.78,1.78125556,52.49422633,"48,785,600",,,,
35,Alperen Şengün,22,HOU,C,76,76,2395,0.545,26.2,4.1,4.2,8.3,0.166,2.6,1.8,4.4,3.9,0.634,1.766715051,51.91685912,"48,249,022",,,,
13,Ivica Zubac,27,LAC,C,80,80,2624,0.641,19.5,7,4.7,11.7,0.215,2.3,0.8,3.1,3.4,0.61,1.747646063,51.33949192,"47,712,445",,,,
132,Luka Dončić,25,2TM,PG,50,50,1769,0.587,33.9,3.5,2.4,5.9,0.16,5.5,1.2,6.7,3.9,,1.702033954,50.76212471,"47,175,868",,,,
138,Jimmy Butler,35,2TM,SF,55,55,1746,0.626,20.8,6.6,2,8.7,0.238,4,1,4.9,3,,1.641560207,50.18475751,"46,639,291",,,,
40,Jalen Brunson,28,NYK,PG,65,65,2301,0.605,29.5,6.8,1.4,8.3,0.172,4.7,-1.3,3.3,3.1,0.622,1.619413131,49.6073903,"46,102,714",,,,
77,Damian Lillard,34,MIL,PG,58,58,2093,0.621,27.8,5.6,2,7.6,0.175,4.7,-0.6,4,3.2,0.585,1.608480832,49.03002309,"45,566,136",,,,
8,Tyler Herro,25,MIA,SG,77,77,2725,0.605,28,4.7,2.7,7.4,0.131,3.8,-0.7,3.1,3.5,0.451,1.570180122,48.45265589,"45,029,559",,,,
53,Jalen Williams,23,OKC,SG,69,69,2237,0.573,27.5,3.7,4.1,7.8,0.168,2.7,1.4,4,3.4,0.829,1.566336067,47.87528868,"44,492,982",,,,
20,Derrick White,30,BOS,SG,76,76,2574,0.606,19.8,5.1,3.4,8.5,0.158,2.7,0.8,3.5,3.6,0.744,1.551648103,47.29792148,"43,956,405",,,,
145,Anthony Davis,31,2TM,C,51,51,1706,0.588,30.4,3.7,3,6.7,0.188,3.9,1.5,5.4,3.2,,1.52825336,46.72055427,"43,419,827",,,,
54,Donovan Mitchell,28,CLE,SG,71,71,2232,0.575,30.9,4.8,2.8,7.6,0.163,3.8,-0.2,3.7,3.2,0.78,1.516576663,46.14318707,"42,883,250",,,,
39,Darius Garland,25,CLE,PG,75,75,2301,0.6,27.2,5.8,2.3,8.1,0.169,3.9,-0.8,3.1,3,0.78,1.513794716,45.56581986,"42,346,673",,,,
48,Payton Pritchard,27,BOS,PG,80,3,2271,0.633,19,6.1,2.5,8.6,0.183,3.4,0.2,3.5,3.2,0.744,1.493470881,44.98845266,"41,810,096",,,,
29,Cade Cunningham,23,DET,PG,70,70,2452,0.565,33.2,3,2.9,5.9,0.115,3.8,0.1,3.9,3.7,0.537,1.428847213,44.41108545,"41,273,519",,,,
57,Amen Thompson,22,HOU,SF,69,42,2225,0.602,17.5,4.1,3.9,8,0.172,1.4,2.6,4.1,3.4,0.634,1.374047158,43.83371824,"40,736,941",,,,
172,Victor Wembanyama,21,SAS,C,46,46,1527,0.594,30.4,1,2.8,3.8,0.118,3.6,2.9,6.5,3.3,0.415,1.296450379,43.25635104,"40,200,364",,,,
2,Josh Hart,29,NYK,SG,77,77,2897,0.611,15.3,5.4,3.8,9.2,0.153,1.1,1.8,2.8,3.6,0.622,1.291308089,42.67898383,"39,663,787",,,,
59,Desmond Bane,26,MEM,SG,69,68,2205,0.6,23.3,4,2.6,6.5,0.142,2.6,0.6,3.2,2.9,0.585,1.254661286,42.10161663,"39,127,210",,,,
49,Kevin Durant,36,PHO,PF,62,62,2265,0.642,28.7,4,1.2,5.2,0.111,3.9,-0.7,3.2,3,0.439,1.247602321,41.52424942,"38,590,633",,,,
85,Jalen Duren,21,DET,C,78,78,2034,0.703,16.4,5.9,3.4,9.2,0.218,1.6,1.5,3.1,2.7,0.537,1.239895093,40.94688222,"38,054,055",,,,
47,Nikola Vučević,34,CHI,C,73,72,2278,0.611,22.4,4.7,2.6,7.3,0.153,2.5,0.1,2.6,2.7,0.476,1.20834303,40.36951501,"37,517,478",,,,
23,Austin Reaves,26,LAL,SG,73,73,2550,0.616,23.7,5.6,2.1,7.6,0.144,2.4,-0.5,1.9,2.6,0.61,1.197028851,39.91685912,"37,096,802",,,,
197,Ty Jerome,27,CLE,SG,70,3,1392,0.643,23.6,4.2,1.8,5.9,0.204,3.5,0.8,4.3,2.2,0.78,1.155930825,39.68591224,"36,882,171",,,,
25,Pascal Siakam,30,IND,PF,78,78,2548,0.599,24.2,5,2.5,7.5,0.142,2.2,-0.5,1.7,2.4,0.61,1.108567586,39.45496536,"36,667,540",,,,
12,Bam Adebayo,27,MIA,C,78,78,2674,0.561,23.5,3.5,4,7.5,0.135,1,1,2,2.7,0.451,1.105680454,39.22401848,"36,452,909",,,,
234,Kristaps Porziņģis,29,BOS,C,42,42,1210,0.618,25.9,3.3,2,5.3,0.212,3.5,1.2,4.7,2.1,0.744,1.095139324,38.99307159,"36,238,278",,,,
89,Franz Wagner,23,ORL,SF,60,60,2023,0.558,31,2.6,3.1,5.6,0.133,2.6,0.5,3.1,2.6,0.5,1.070699586,38.76212471,"36,023,647",,,,
127,Kyrie Irving,32,DAL,SG,50,50,1804,0.594,27.4,3.4,1.3,4.6,0.124,3.9,-0.5,3.4,2.5,0.476,1.066289896,38.53117783,"35,809,016",,,,
58,Jaren Jackson Jr.,25,MEM,C,74,74,2207,0.591,28.1,3.2,3.2,6.4,0.139,1.6,0.8,2.3,2.4,0.585,1.031963171,38.30023095,"35,594,386",,,,
73,Josh Giddey,22,CHI,PG,70,69,2117,0.57,21.7,2.8,2.5,5.3,0.121,1.9,1.1,3,2.7,0.476,1.011371789,38.06928406,"35,379,755",,,,
129,Cameron Johnson,28,BRK,PF,57,57,1800,0.632,22.9,3.8,1.3,5.1,0.137,3.5,-0.4,3.1,2.3,0.317,1.010910371,37.83833718,"35,165,124",,,,
132,Luka Dončić,25,LAL,PG,28,28,984,0.59,34.5,2,1.4,3.4,0.164,5.5,1.1,6.5,2.1,0.61,0.984076799,37.6073903,"34,950,493",,,,
231,Daniel Gafford,26,DAL,C,57,31,1226,0.716,19.5,4.4,1.5,5.9,0.232,2.7,1.1,3.8,1.8,0.476,0.9681684,37.37644342,"34,735,862",,,,
138,Jimmy Butler,35,GSW,SF,30,30,980,0.617,20.6,3.7,1.2,4.9,0.242,3.8,1.2,5,1.7,0.585,0.967289385,37.14549654,"34,521,231",,,,
37,Rudy Gobert,32,MIN,C,72,72,2388,0.687,13,6.1,4,10.1,0.204,0.6,1.3,1.9,2.4,0.598,0.953862648,36.91454965,"34,306,600",,,,
295,Zion Williamson,24,NOP,PF,30,30,857,0.6,34.7,1.9,0.6,2.5,0.141,5.9,1,7,1.9,0.256,0.88566511,36.68360277,"34,091,969",,,,
163,Isaiah Hartenstein,26,OKC,C,57,53,1590,0.599,16.7,3.2,3.6,6.8,0.205,0.6,2.6,3.2,2.1,0.829,0.884567837,36.45265589,"33,877,338",,,,
66,Deni Avdija,24,POR,SF,72,54,2161,0.605,23.2,3.1,2.5,5.6,0.124,1.5,0.6,2.1,2.2,0.439,0.871971357,36.22170901,"33,662,708",,,,
151,Santi Aldama,24,MEM,PF,65,16,1660,0.588,18.5,2.9,2,5,0.144,2.5,0.7,3.2,2.2,0.585,0.838003805,35.99076212,"33,448,077",,,,
204,Luke Kornet,29,BOS,C,73,16,1361,0.683,11.4,4.8,2.2,7,0.246,1.6,1.7,3.3,1.8,0.744,0.824885925,35.75981524,"33,233,446",,,,
190,Tari Eason,23,HOU,PF,57,16,1420,0.567,19.4,2.1,2.9,5,0.169,1,2.6,3.6,2,0.634,0.81801182,35.52886836,"33,018,815",,,,
241,Mark Williams,23,CHO,C,44,41,1171,0.647,21.4,3.1,1.6,4.7,0.195,2.5,0.9,3.5,1.6,0.232,0.812423024,35.29792148,"32,804,184",,,,
4,Devin Booker,28,PHO,SG,75,75,2795,0.589,29.3,6.1,0.3,6.4,0.111,2.8,-2.4,0.4,1.7,0.439,0.809043118,35.0669746,"32,589,553",,,,
56,Julius Randle,30,MIN,PF,69,69,2226,0.593,25,3.6,2.6,6.2,0.134,1.5,-0.2,1.3,1.8,0.598,0.794518962,34.83602771,"32,374,922",,,,
165,Paolo Banchero,22,ORL,PF,46,46,1582,0.551,33.6,1.1,2.4,3.5,0.106,3.4,0.2,3.5,2.2,0.5,0.782793327,34.60508083,"32,160,291",,,,
138,Jimmy Butler,35,MIA,PF,25,25,766,0.638,21.1,2.9,0.8,3.7,0.233,4.2,0.6,4.8,1.3,0.451,0.761072884,34.37413395,"31,945,661",,,,
95,Tyrese Maxey,24,PHI,PG,52,52,1960,0.562,29.8,2.9,1,3.8,0.094,3.2,-1.1,2,2,0.293,0.744433664,34.14318707,"31,731,030",,,,
34,Jamal Murray,27,DEN,PG,67,67,2418,0.584,24,4.6,1.6,6.2,0.123,1.8,-1,0.8,1.7,0.61,0.73992183,33.91224018,"31,516,399",,,,
96,Norman Powell,31,LAC,SG,60,60,1958,0.615,26.1,2.9,2.3,5.3,0.129,1.7,-0.2,1.5,1.8,0.61,0.729142146,33.6812933,"31,301,768",,,,
71,Scottie Barnes,23,TOR,PF,65,65,2134,0.523,27,0.6,2.9,3.5,0.078,1.5,0.9,2.4,2.3,0.366,0.718171073,33.45034642,"31,087,137",,,,
7,Goga Bitadze,26,ATL,PG,76,76,2739,0.567,29.6,4.4,1.3,5.7,0.1,3.3,-2.7,0.5,1.7,0.488,0.716523304,33.21939954,"30,872,506",,,,
82,Onyeka Okongwu,24,ATL,C,74,40,2064,0.634,17.3,4.9,2.3,7.2,0.168,1.2,0.2,1.3,1.7,0.488,0.711641621,32.98845266,"30,657,875",,,,
60,Naz Reid,25,MIN,C,80,17,2200,0.577,21.5,2.4,3.3,5.7,0.125,0.8,0.8,1.6,2,0.598,0.710018063,32.75750577,"30,443,244",,,,
238,Kawhi Leonard,33,LAC,SF,37,37,1180,0.589,27.7,1.5,1.9,3.5,0.141,2.5,0.6,3.1,1.5,0.61,0.663265678,32.52655889,"30,228,613",,,,
17,Zach LaVine,29,2TM,SG,74,74,2602,0.639,25.3,3.7,1.4,5.1,0.094,2.3,-1.6,0.7,1.8,,0.657558226,32.29561201,"30,013,983",,,,
148,Jakob Poeltl,29,TOR,C,57,56,1686,0.641,18.7,3,2.5,5.5,0.158,0.7,1.3,2,1.7,0.366,0.656413649,32.06466513,"29,799,352",,,,
6,DeMar DeRozan,35,SAC,SF,77,77,2768,0.569,25,5.7,1.4,7.1,0.123,1.2,-1.2,-0.1,1.3,0.488,0.641089481,31.83371824,"29,584,721",,,,
176,Ja Morant,25,MEM,PG,50,50,1519,0.563,32.2,2,1.5,3.5,0.112,3.1,-0.7,2.4,1.7,0.585,0.640057737,31.60277136,"29,370,090",,,,
178,LaMelo Ball,23,CHO,PG,47,47,1505,0.536,35.9,0.9,1.1,2,0.065,4.1,-0.9,3.2,2,0.232,0.618843062,31.37182448,"29,155,459",,,,
9,OG Anunoby,27,NYK,PF,74,74,2706,0.591,19.7,3.7,2.8,6.5,0.116,0.7,0.1,0.7,1.9,0.622,0.606959882,31.1408776,"28,940,828",,,,
87,Miles Bridges,26,CHO,PF,64,64,2029,0.541,28,1.3,1.8,3.2,0.075,2.3,-0.5,1.8,2,0.232,0.605185026,30.90993072,"28,726,197",,,,
266,Alex Caruso,30,OKC,SG,54,3,1041,0.568,15.2,1.6,2.3,3.9,0.18,0.1,3.9,4,1.6,0.829,0.571276766,30.67898383,"28,511,566",,,,
188,Goga Bitadze,25,ORL,C,70,42,1430,0.631,14.3,2.8,3,5.8,0.195,-0.3,2.8,2.5,1.6,0.5,0.56639863,30.44803695,"28,296,936",,,,
149,Scotty Pippen Jr.,24,MEM,PG,79,21,1683,0.582,19.3,2.4,2.3,4.7,0.133,0,1.8,1.9,1.7,0.585,0.555961072,30.21709007,"28,082,305",,,,
167,Obi Toppin,26,IND,PF,79,4,1545,0.642,20.1,2.7,1.6,4.3,0.135,1.8,-0.1,1.7,1.4,0.61,0.541469355,29.99184893,"27,872,976",,,,
139,Aaron Wiggins,26,OKC,SG,76,26,1744,0.596,20.3,2.7,2.7,5.4,0.148,1.3,-0.2,1.1,1.4,0.829,0.539948943,29.85599783,"27,746,723",,,,
45,Malik Beasley,28,DET,SG,82,18,2283,0.59,22.5,2.9,1.8,4.7,0.1,2,-1.2,0.8,1.6,0.537,0.538233549,29.72014672,"27,620,469",,,,
11,Christian Braun,23,DEN,SG,79,77,2675,0.665,15.8,6.2,1.9,8,0.144,0.8,-0.5,0.3,1.6,0.61,0.534385938,29.58429561,"27,494,216",,,,
10,Jalen Green,22,HOU,SG,82,82,2697,0.544,27.3,1.9,3.2,5.1,0.092,1.1,-0.5,0.5,1.7,0.634,0.523866909,29.4484445,"27,367,963",,,,
309,Jaylin Williams,22,OKC,PF,47,9,784,0.594,14.6,1.5,1.7,3.3,0.199,1.5,2.7,4.3,1.2,0.829,0.500749937,29.3125934,"27,241,709",,,,
21,Dyson Daniels,21,ATL,SG,76,76,2571,0.545,18.2,1.3,3.7,5,0.093,-1.1,2.6,1.5,2.3,0.488,0.488099446,29.17674229,"27,115,456",,,,
17,Zach LaVine,29,CHI,SF,42,42,1432,0.637,26.6,2,1,3,0.101,2.7,-1,1.6,1.3,0.476,0.485900255,29.04089118,"26,989,202",,,,
158,Donte DiVincenzo,28,MIN,SG,62,10,1606,0.582,19.4,1.6,2.2,3.9,0.115,0.8,1.1,1.9,1.6,0.598,0.478006031,28.90504008,"26,862,949",,,,
185,Aaron Gordon,29,DEN,PF,51,42,1447,0.65,19,3.6,0.7,4.3,0.143,2.7,-1.5,1.2,1.2,0.61,0.476838666,28.76918897,"26,736,695",,,,
52,De'Aaron Fox,27,SAC,PG,45,45,1663,0.567,29.1,2.2,1.3,3.5,0.101,2,-0.8,1.2,1.3,0.488,0.474923853,28.63333786,"26,610,442",,,,
140,Walker Kessler,23,UTA,C,58,58,1740,0.66,13.7,3.6,1.8,5.4,0.149,1.1,0.7,1.8,1.7,0.207,0.473695781,28.49748675,"26,484,188",,,,
159,Isaiah Joe,25,OKC,SG,74,16,1604,0.617,17.2,2.9,2.2,5.1,0.153,1.4,-0.1,1.3,1.4,0.829,0.472018599,28.36163565,"26,357,935",,,,
321,Jay Huff,26,MEM,C,64,2,748,0.666,19.6,1.6,1,2.5,0.162,2.5,1,3.5,1.1,0.585,0.469825805,28.22578454,"26,231,681",,,,
358,Moritz Wagner,27,ORL,C,30,1,564,0.649,26.8,1,1,2,0.174,2.6,1.4,4,0.9,0.5,0.46205566,28.08993343,"26,105,428",,,,
118,Andrew Wiggins,29,2TM,SF,60,60,1842,0.566,24.5,1.9,2.1,4,0.104,1.2,-0.3,0.9,1.4,,0.448857339,27.95408233,"25,979,174",,,,
291,Chet Holmgren,22,OKC,C,32,32,877,0.599,22,1.1,2,3.2,0.173,0.5,1.9,2.4,1,0.829,0.44518653,27.81823122,"25,852,921",,,,
19,Michael Porter Jr.,26,DEN,SF,77,77,2593,0.617,20.2,4.6,1.8,6.4,0.118,1.6,-1.7,-0.1,1.2,0.61,0.443854727,27.68238011,"25,726,668",,,,
26,Brook Lopez,36,MIL,C,80,80,2546,0.624,15.8,3.6,2.9,6.6,0.124,0.4,0.4,0.8,1.8,0.585,0.440323194,27.546529,"25,600,414",,,,
282,Immanuel Quickley,25,TOR,PG,33,33,918,0.57,25.1,1.8,0.6,2.5,0.128,3.2,-1,2.2,1,0.366,0.43512147,27.4106779,"25,474,161",,,,
299,Dereck Lively II,20,DAL,C,36,29,833,0.704,13.6,2.4,1,3.4,0.199,1.1,2.2,3.3,1.1,0.476,0.433051491,27.27482679,"25,347,907",,,,
116,Trey Murphy III,24,NOP,SF,53,51,1854,0.598,23.7,3,0.5,3.5,0.091,2.1,-1.4,0.8,1.3,0.256,0.431373651,27.13897568,"25,221,654",,,,
52,De'Aaron Fox,27,2TM,PG,62,62,2241,0.56,28.3,2.6,1.7,4.3,0.093,1.3,-1,0.4,1.3,,0.428384137,27.00312458,"25,095,400",,,,
294,Chris Boucher,32,TOR,PF,50,0,862,0.615,21.2,1.7,1,2.7,0.148,2.9,-0.6,2.3,0.9,0.366,0.414151801,26.86727347,"24,969,147",,,,
174,Jonas Valančiūnas,32,2TM,C,81,21,1524,0.602,22.8,2.6,1.7,4.3,0.137,0.8,-0.1,0.6,1,,0.402583283,26.73142236,"24,842,893",,,,
98,Keon Ellis,25,SAC,SG,80,28,1948,0.664,12.7,2.7,2.2,5,0.122,-0.1,2,1.9,1.9,0.488,0.395916818,26.59557125,"24,716,640",,,,
141,De'Andre Hunter,27,2TM,SF,64,9,1740,0.623,22.8,3,1.4,4.4,0.122,1.2,-0.8,0.4,1,,0.390538897,26.45972015,"24,590,386",,,,
210,Ausar Thompson,22,DET,SF,59,48,1328,0.568,19.1,1.5,2.4,3.8,0.138,-0.8,2.5,1.7,1.2,0.537,0.38398034,26.32386904,"24,464,133",,,,
67,Jaylen Brown,28,BOS,SF,63,63,2158,0.555,28.9,2.3,2.9,5.2,0.115,0.4,-0.4,0,1.1,0.744,0.373975944,26.18801793,"24,337,880",,,,
192,T.J. McConnell,32,IND,PG,79,1,1415,0.547,23.4,1.5,1.7,3.2,0.109,0.6,0.6,1.2,1.2,0.61,0.372607392,26.05216683,"24,211,626",,,,
74,Fred VanVleet,30,HOU,PG,60,60,2111,0.515,17.7,2.4,2.8,5.2,0.119,-0.4,1.3,0.9,1.5,0.634,0.370301258,25.91631572,"24,085,373",,,,
