Rk,Player,Age,Team,Pos,G,GS,MP,TS%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,WIN %,VALUE,AAV,Salary,,,Max Salary,Multipler
118,Andrew Wiggins,29,GSW,SF,43,43,1296,0.566,23.5,1.7,1.5,3.2,0.119,1.4,-0.4,1,1,0.585,0.355898837,25.78046461,"23,959,119",,,,
161,Caris LeVert,30,2TM,SG,64,3,1596,0.582,19.4,2.4,1.6,4,0.119,0.8,0.1,0.9,1.2,,0.348424518,25.6446135,"23,832,866",,,,
330,Sandro Mamukelashvili,25,SAS,PF,61,0,681,0.628,20.8,1.6,0.6,2.2,0.152,3.3,-1,2.3,0.7,0.415,0.345824721,25.5087624,"23,706,612",,,,
216,Jalen Johnson,23,ATL,SF,36,36,1284,0.569,22.5,0.8,1.6,2.4,0.089,0.5,1.4,1.8,1.2,0.488,0.339651662,25.37291129,"23,580,359",,,,
356,Joel Embiid,30,PHI,C,19,19,574,0.58,34.2,0.9,0.5,1.4,0.118,3.7,-0.3,3.5,0.8,0.293,0.339018433,25.23706018,"23,454,105",,,,
136,Mike Conley,37,MIN,PG,71,64,1756,0.573,14.4,3,2.2,5.2,0.142,-0.1,1.3,1.2,1.4,0.598,0.322900941,25.10120907,"23,327,852",,,,
43,Anfernee Simons,25,POR,SG,70,70,2292,0.557,24.6,2.9,1.2,4.2,0.087,1.5,-1.5,-0.1,1.1,0.439,0.316059626,24.96535797,"23,201,598",,,,
180,Kevin Porter Jr.,24,MIL,SG,30,2,598,0.616,24.8,1.1,0.9,2,0.163,0.9,1.2,2.1,0.6,0.585,0.312387923,24.82950686,"23,075,345",,,,
62,Myles Turner,28,IND,C,72,72,2174,0.612,20.7,1.8,2.9,4.7,0.104,0,0.4,0.4,1.3,0.61,0.311622539,24.69365575,"22,949,091",,,,
42,Chris Paul,39,SAS,PG,82,82,2292,0.58,14,4.2,1.6,5.7,0.12,0.3,0.5,0.8,1.6,0.415,0.307145308,24.55780465,"22,822,838",,,,
232,John Collins,27,UTA,PF,40,31,1220,0.628,24.2,1.7,0.8,2.5,0.098,1.4,-0.4,1,0.9,0.207,0.294225437,24.42195354,"22,696,585",,,,
90,Quentin Grimes,24,2TM,SG,75,37,2013,0.595,22.8,2,1.4,3.4,0.081,1.3,-0.9,0.4,1.2,,0.292672321,24.28610243,"22,570,331",,,,
277,Jalen Smith,24,CHI,C,64,2,962,0.586,21,1.7,1.3,2.9,0.146,1.5,-0.6,0.9,0.7,0.476,0.285456709,24.15025132,"22,444,078",,,,
275,Trayce Jackson-Davis,24,GSW,C,62,37,967,0.587,17.1,1.9,1.4,3.4,0.167,0.3,0.9,1.2,0.8,0.585,0.275307622,24.01440022,"22,317,824",,,,
141,De'Andre Hunter,27,CLE,SF,27,5,676,0.634,20.5,1.4,0.8,2.2,0.157,1.6,0,1.6,0.6,0.78,0.273671607,23.87854911,"22,191,571",,,,
104,Jrue Holiday,34,BOS,PG,62,62,1896,0.565,15.8,2.8,2.4,5.1,0.13,-0.3,1,0.7,1.3,0.744,0.272878227,23.742698,"22,065,317",,,,
55,Harrison Barnes,32,SAS,PF,82,82,2230,0.656,15.7,5,0.5,5.6,0.12,1.7,-1.7,0,1.2,0.415,0.272062943,23.6068469,"21,939,064",,,,
143,Brandin Podziemski,21,GSW,SG,64,33,1716,0.557,18.3,1.9,2.3,4.2,0.117,-0.1,0.8,0.7,1.2,0.585,0.270432403,23.47099579,"21,812,810",,,,
296,Khris Middleton,33,MIL,SF,23,7,534,0.627,22,1.1,0.6,1.7,0.15,1.7,0.6,2.2,0.6,0.585,0.269901627,23.33514468,"21,686,557",,,,
235,Brandon Clarke,28,MEM,PF,64,18,1207,0.638,15.3,2.7,1.7,4.4,0.174,0,0.8,0.8,0.9,0.585,0.264896675,23.19929357,"21,560,303",,,,
90,Quentin Grimes,24,PHI,SG,28,25,943,0.592,27.5,1,0.6,1.6,0.083,2.7,-1.5,1.2,0.8,0.293,0.244629405,23.06344247,"21,434,050",,,,
114,RJ Barrett,24,TOR,SF,58,58,1869,0.547,28.7,0.6,1.7,2.4,0.061,1.2,-0.7,0.6,1.2,0.366,0.233467461,22.92759136,"21,307,796",,,,
183,Luke Kennard,28,MEM,SG,65,11,1472,0.631,14.5,2.6,1.3,3.9,0.127,0.9,0.2,1.1,1.2,0.585,0.230440113,22.79174025,"21,181,543",,,,
217,Max Strus,28,CLE,SF,50,37,1273,0.607,14.7,2.2,1.3,3.4,0.13,1.1,0.2,1.3,1.1,0.78,0.229591452,22.65588915,"21,055,290",,,,
153,Al Horford,38,BOS,C,60,42,1659,0.563,13.8,2,2.4,4.4,0.129,0.1,1.1,1.2,1.3,0.744,0.224606229,22.52003804,"20,929,036",,,,
279,Gary Payton II,32,GSW,SG,62,11,927,0.635,16.1,1.5,1.5,3,0.155,-0.5,2,1.4,0.8,0.585,0.222925313,22.38418693,"20,802,783",,,,
174,Jonas Valančiūnas,32,SAC,C,32,9,541,0.604,20.9,1.3,0.7,2.1,0.183,0.6,0.5,1.1,0.4,0.488,0.222549281,22.24833582,"20,676,529",,,,
286,Day'Ron Sharpe,23,BRK,C,50,2,907,0.568,19.9,1.3,1.4,2.7,0.141,0,0.9,0.9,0.7,0.317,0.221972522,22.11248472,"20,550,276",,,,
91,Jordan Poole,25,WAS,SG,68,68,2001,0.591,29,1.2,0.8,2,0.047,2,-1.6,0.4,1.2,0.22,0.210187018,21.97663361,"20,424,022",,,,
169,Sam Hauser,27,BOS,PF,71,19,1541,0.632,14.3,2.6,1.8,4.4,0.136,0.9,-0.1,0.8,1.1,0.744,0.208033105,21.8407825,"20,297,769",,,,
288,Tre Jones,25,2TM,PG,46,9,905,0.617,14.1,2.3,0.6,2.9,0.155,0.5,1,1.5,0.8,,0.203423009,21.7049314,"20,171,515",,,,
270,Kyle Anderson,31,2TM,PF,61,4,1002,0.538,15.9,1.3,1.5,2.8,0.135,-0.6,2.2,1.5,0.9,,0.201648869,21.56908029,"20,045,262",,,,
1,Mikal Bridges,28,NYK,SF,82,82,3036,0.585,19.6,3.7,2,5.7,0.09,0.4,-0.9,-0.5,1.2,0.622,0.200872747,21.43322918,"19,919,008",,,,
111,Cason Wallace,21,OKC,SG,68,43,1876,0.562,12.8,1.8,3.4,5.2,0.133,-1.5,2.6,1,1.5,0.829,0.196998974,21.29737807,"19,792,755",,,,
161,Caris LeVert,30,CLE,SF,38,3,904,0.58,18.1,1.3,1,2.3,0.124,0.5,0.7,1.2,0.7,0.78,0.191376464,21.16152697,"19,666,501",,,,
174,Jonas Valančiūnas,32,WAS,C,49,12,983,0.602,23.8,1.3,1,2.3,0.112,0.8,-0.5,0.4,0.6,0.22,0.186335808,21.02567586,"19,540,248",,,,
191,Zach Edey,22,MEM,C,66,55,1416,0.624,16.4,2.7,2.2,4.9,0.165,-0.2,0.1,-0.1,0.7,0.585,0.186187136,20.88982475,"19,413,995",,,,
276,Thomas Bryant,27,2TM,C,66,8,963,0.614,17.1,1.8,1.2,3.1,0.152,0.7,0,0.6,0.6,,0.185676871,20.75397364,"19,287,741",,,,
225,Bobby Portis,29,MIL,PF,49,7,1244,0.542,24.1,0.9,1.9,2.7,0.106,0.6,-0.4,0.2,0.7,0.585,0.183722957,20.61812254,"19,161,488",,,,
276,Thomas Bryant,27,IND,C,56,8,848,0.613,17.6,1.6,1,2.6,0.15,0.9,-0.2,0.7,0.6,0.61,0.182160246,20.48227143,"19,035,234",,,,
38,Tobias Harris,32,DET,PF,73,73,2305,0.571,17.6,2.3,2.9,5.2,0.108,-0.5,0.6,0.1,1.2,0.537,0.181403842,20.34642032,"18,908,981",,,,
296,Khris Middleton,33,2TM,SF,37,21,843,0.588,22,1.2,0.8,2,0.116,0.4,0.3,0.7,0.6,,0.17668622,20.21056922,"18,782,727",,,,
61,Tyus Jones,28,PHO,PG,81,58,2174,0.585,16.2,4,0.3,4.4,0.096,1.4,-1.3,0.1,1.1,0.439,0.17242457,20.07471811,"18,656,474",,,,
270,Kyle Anderson,31,GSW,PF,36,3,541,0.522,15.7,0.6,0.9,1.5,0.132,-0.3,2.6,2.3,0.6,0.585,0.151813427,19.96535797,"18,554,840",,,,
15,Jaden McDaniels,24,MIN,PF,82,82,2614,0.562,16.3,2.3,3.9,6.3,0.115,-1.4,1.4,0,1.4,0.598,0.146966575,19.88837567,"18,483,296",,,,
248,Kenrich Williams,30,OKC,PF,69,7,1132,0.587,15.4,1.6,1.9,3.6,0.151,-0.4,0.9,0.6,0.7,0.829,0.142411695,19.81139338,"18,411,753",,,,
109,Nic Claxton,25,BRK,C,70,62,1882,0.569,16.8,1.8,2.5,4.3,0.11,-1.1,1.5,0.4,1.1,0.317,0.139198193,19.73441109,"18,340,209",,,,
364,Richaun Holmes,31,WAS,PF,31,7,534,0.695,14.7,1.6,0.4,2,0.178,1.2,0,1.1,0.4,0.22,0.138615237,19.65742879,"18,268,665",,,,
256,Jonathan Isaac,27,ORL,PF,71,1,1090,0.512,16.2,0.8,2.5,3.4,0.148,-1.1,1.8,0.7,0.7,0.5,0.138035002,19.5804465,"18,197,122",,,,
247,Kevon Looney,28,GSW,C,76,6,1142,0.535,13.3,2.2,2.1,4.3,0.182,-1,1.3,0.3,0.7,0.585,0.137478868,19.5034642,"18,125,578",,,,
342,Josh Okogie,26,2TM,SG,40,7,625,0.567,19.5,0.6,0.7,1.3,0.1,-0.1,1.6,1.5,0.6,,0.133038716,19.42648191,"18,054,034",,,,
301,Cam Whitmore,20,HOU,SF,51,3,827,0.549,23.9,0.6,1.2,1.8,0.106,0.7,-0.4,0.3,0.5,0.634,0.129685467,19.34949962,"17,982,491",,,,
31,Coby White,24,CHI,SG,74,73,2450,0.601,24.4,3,1.5,4.5,0.088,0.5,-1.4,-0.9,0.7,0.476,0.124730267,19.27251732,"17,910,947",,,,
161,Caris LeVert,30,ATL,SG,26,0,692,0.583,21.2,1.1,0.5,1.6,0.112,1.1,-0.7,0.4,0.4,0.488,0.114961035,19.19553503,"17,839,403",,,,
189,Kel'el Ware,20,MIA,C,64,36,1422,0.603,17.2,1.7,2.5,4.1,0.14,-0.7,0.6,-0.1,0.7,0.451,0.114399568,19.11855273,"17,767,860",,,,
206,Jake LaRavia,23,MEM,PF,47,0,982,0.605,14.5,1.2,1.2,2.4,0.119,-0.2,1.5,1.3,0.8,0.585,0.108710553,19.04157044,"17,696,316",,,,
181,D'Angelo Russell,28,BRK,PG,29,26,717,0.508,25.9,0.2,0.7,0.9,0.063,0.8,0.2,1,0.5,0.317,0.106334965,18.96458814,"17,624,773",,,,
182,Lauri Markkanen,27,UTA,PF,47,47,1476,0.571,24,1.8,0.3,2.2,0.07,1.8,-2.1,-0.3,0.7,0.207,0.101201495,18.88760585,"17,553,229",,,,
76,Dennis Schröder,31,BRK,PG,23,23,772,0.588,23.8,1.1,0.5,1.6,0.099,1.1,-1.1,0,0.4,0.317,0.096839408,18.81062356,"17,481,685",,,,
81,Luguentz Dort,25,OKC,SF,71,71,2073,0.586,13.6,2.4,3.2,5.6,0.129,-0.6,0.8,0.2,1.2,0.829,0.095089622,18.73364126,"17,410,142",,,,
141,De'Andre Hunter,27,ATL,SF,37,4,1064,0.616,24.2,1.6,0.6,2.2,0.1,0.9,-1.4,-0.4,0.4,0.488,0.094757331,18.65665897,"17,338,598",,,,
186,Isaiah Stewart,23,DET,C,72,4,1434,0.616,12.4,2.1,2.2,4.3,0.144,-1.6,2.1,0.6,0.9,0.537,0.094417446,18.57967667,"17,267,054",,,,
135,Collin Sexton,26,UTA,SG,63,61,1758,0.593,27,2.5,-0.1,2.4,0.066,1.7,-2.3,-0.6,0.6,0.207,0.092364509,18.50269438,"17,195,511",,,,
17,Zach LaVine,29,SAC,SG,32,32,1170,0.642,23.7,1.7,0.4,2.1,0.086,1.8,-2.3,-0.4,0.5,0.488,0.089814346,18.42571209,"17,123,967",,,,
207,Bogdan Bogdanović,32,LAC,SG,30,4,750,0.608,18.6,1.1,0.9,2,0.128,0.1,0.1,0.2,0.4,0.61,0.084769486,18.34872979,"17,052,424",,,,
243,Nikola Jović,21,MIA,PF,46,10,1156,0.595,18.3,1.2,1.3,2.5,0.104,-0.3,0.6,0.3,0.7,0.451,0.083855568,18.2717475,"16,980,880",,,,
311,Cam Thomas,23,BRK,SG,25,23,781,0.575,32.6,0.8,0.4,1.2,0.071,2.8,-2.6,0.3,0.5,0.317,0.082762433,18.1947652,"16,909,336",,,,
118,Andrew Wiggins,29,MIA,SF,17,17,546,0.566,26.7,0.2,0.6,0.8,0.069,0.8,-0.1,0.7,0.4,0.451,0.074837985,18.11778291,"16,837,793",,,,
229,Cole Anthony,24,ORL,PG,67,22,1234,0.531,24.6,0,2,2,0.078,-0.8,0.9,0.1,0.7,0.5,0.070079203,18.04080062,"16,766,249",,,,
274,Zach Collins,27,2TM,PF,64,12,977,0.605,17.1,1.7,1,2.7,0.132,-0.8,0.8,0,0.5,,0.066099949,17.96381832,"16,694,705",,,,
375,Jock Landale,29,HOU,C,42,3,500,0.59,15.7,1,0.7,1.7,0.159,0,0.4,0.4,0.3,0.634,0.064897211,17.88683603,"16,623,162",,,,
328,Quinten Post,24,GSW,PF,42,14,686,0.595,19.6,0.8,0.9,1.7,0.116,0.1,0,0.1,0.4,0.585,0.064459584,17.80985373,"16,551,618",,,,
274,Zach Collins,27,CHI,PF,28,8,552,0.635,17.1,1.1,0.6,1.7,0.149,-0.1,0.2,0.1,0.3,0.476,0.061947632,17.73287144,"16,480,075",,,,
255,Cameron Payne,30,NYK,PG,72,5,1090,0.532,20.8,1.3,1,2.3,0.099,-0.1,-0.2,-0.2,0.5,0.622,0.059072615,17.65588915,"16,408,531",,,,
360,John Konchar,28,MEM,SG,46,4,558,0.592,8,0.6,0.9,1.5,0.131,-0.7,2.3,1.7,0.5,0.585,0.04751672,17.57890685,"16,336,987",,,,
343,Jeff Dowtin Jr.,27,PHI,PG,41,3,621,0.57,18.6,1.1,0.3,1.3,0.103,0.7,-0.5,0.2,0.3,0.293,0.041349756,17.50192456,"16,265,444",,,,
112,Derrick Jones Jr.,27,LAC,SF,77,55,1873,0.609,16.5,2.1,2.6,4.7,0.12,-1,0.7,-0.3,0.8,0.61,0.041082899,17.42494226,"16,193,900",,,,
289,Jaden Ivey,22,DET,SG,30,30,898,0.569,26,0.3,0.8,1.2,0.062,0.8,-0.8,0,0.5,0.537,0.040146147,17.34795997,"16,122,356",,,,
351,Jared McCain,20,PHI,SG,23,8,592,0.589,24.7,0.6,0.1,0.7,0.057,1.8,-1.6,0.2,0.3,0.293,0.036930593,17.27097768,"16,050,813",,,,
245,Vit Krejci,24,ATL,PG,57,16,1153,0.661,12.9,1.8,0.8,2.6,0.11,0,0.7,0.7,0.8,0.488,0.035406402,17.19399538,"15,979,269",,,,
201,Nicolas Batum,36,LAC,PF,78,8,1367,0.633,9,1.5,2,3.5,0.124,-1.2,2,0.8,1,0.61,0.034125075,17.11701309,"15,907,726",,,,
162,Miles McBride,24,NYK,PG,64,10,1593,0.531,16.8,1.8,1.4,3.2,0.098,-0.4,0.4,0,0.8,0.622,0.028952615,17.04003079,"15,836,182",,,,
269,Jalen Suggs,23,ORL,PG,35,35,1002,0.536,27.5,-0.7,1.8,1.1,0.052,-0.8,1.3,0.4,0.6,0.5,0.028192593,16.9630485,"15,764,638",,,,
250,Aaron Nesmith,25,IND,SF,45,37,1123,0.653,17.4,1.9,1,2.9,0.126,0,-0.5,-0.5,0.4,0.61,0.027870879,16.8860662,"15,693,095",,,,
304,Steven Adams,31,HOU,C,58,3,794,0.541,13.6,1,1.3,2.3,0.137,0,0.3,0.3,0.5,0.634,0.015161205,16.80908391,"15,621,551",,,,
195,Sam Merrill,28,CLE,SG,71,4,1401,0.583,14.3,1.8,1.5,3.3,0.113,-0.4,0.7,0.3,0.8,0.78,0.013892952,16.73210162,"15,550,007",,,,
293,Alec Burks,33,MIA,SG,49,14,863,0.608,16.5,0.9,0.9,1.8,0.1,0,0.3,0.3,0.5,0.451,0.01208865,16.65511932,"15,478,464",,,,
254,Jaxson Hayes,24,LAL,C,56,35,1093,0.72,12.4,2.3,1.4,3.7,0.162,-1.6,1.3,-0.3,0.5,0.61,0.006905721,16.57813703,"15,406,920",,,,
246,Jonathan Kuminga,22,GSW,PF,47,10,1144,0.535,27.4,0.5,1.5,1.9,0.08,-0.5,-0.1,-0.6,0.4,0.585,0.006224356,16.50115473,"15,335,377",,,,
236,Deandre Ayton,26,POR,C,40,40,1206,0.583,19.4,1.2,1.6,2.8,0.113,-0.3,-0.4,-0.7,0.4,0.439,0.004818266,16.42417244,"15,263,833",,,,
305,Aaron Holiday,28,HOU,PG,62,3,792,0.594,16.8,1.2,0.8,2,0.122,-0.4,0.1,-0.2,0.3,0.634,0.00353927,16.34719015,"15,192,289",,,,
181,D'Angelo Russell,28,2TM,PG,58,36,1480,0.522,24,0.7,1.3,1.9,0.063,0,-0.4,-0.4,0.6,,0.001220998,16.27020785,"15,120,746",,,,
92,Draymond Green,34,GSW,PF,68,66,1983,0.534,15.9,0.3,3.4,3.7,0.088,-2.3,2.8,0.5,1.3,0.585,-0.001603436,16.19322556,"15,049,202",,,,
303,Marcus Sasser,24,DET,PG,57,1,811,0.589,19.4,1,0.8,1.8,0.108,-0.4,-0.2,-0.6,0.3,0.537,-0.006821252,16.11624326,"14,977,658",,,,
371,Tristan Vukcevic,21,WAS,C,35,1,513,0.608,25.7,0.3,0.4,0.7,0.069,0.4,-0.9,-0.5,0.2,0.22,-0.008818169,16.03926097,"14,906,115",,,,
292,Neemias Queta,25,BOS,C,62,6,863,0.674,13.7,1.8,1.4,3.2,0.179,-1.7,1,-0.7,0.3,0.744,-0.01020074,15.96227868,"14,834,571",,,,
168,Grayson Allen,29,PHO,SG,64,7,1544,0.631,17.6,2,0.6,2.5,0.079,0.7,-1,-0.3,0.7,0.439,-0.015885773,15.88529638,"14,763,028",,,,
83,Malik Monk,26,SAC,SG,65,45,2054,0.549,24.6,1.3,1.4,2.8,0.065,0.3,-1.1,-0.8,0.6,0.488,-0.018278389,15.80831409,"14,691,484",,,,
211,Donovan Clingan,20,POR,C,67,37,1324,0.574,14.2,1.8,2.2,4,0.144,-1.7,1.4,-0.3,0.6,0.439,-0.02121348,15.73133179,"14,619,940",,,,
103,Naji Marshall,27,DAL,SF,69,31,1919,0.584,20,2,1.5,3.5,0.087,-0.3,-0.5,-0.8,0.6,0.476,-0.02473941,15.6543495,"14,548,397",,,,
131,Kris Dunn,30,LAC,PG,74,58,1783,0.531,12.7,0.8,3.2,4,0.108,-2.8,3.4,0.6,1.2,0.61,-0.025285002,15.57736721,"14,476,853",,,,
206,Jake LaRavia,23,2TM,PF,66,0,1349,0.591,14.4,1.4,1.5,2.9,0.104,-0.8,1.1,0.2,0.8,,-0.030726955,15.50038491,"14,405,309",,,,
90,Quentin Grimes,24,DAL,SG,47,12,1070,0.599,18.5,1,0.8,1.7,0.078,0.1,-0.4,-0.3,0.5,0.476,-0.037715664,15.42340262,"14,333,766",,,,
24,Toumani Camara,24,POR,PF,78,78,2548,0.572,14.4,2.5,2.6,5.2,0.097,-0.9,0.8,-0.1,1.2,0.439,-0.040795161,15.34642032,"14,262,222",,,,
280,Brandon Miller,22,CHO,SF,27,27,924,0.54,27.7,-0.2,0.7,0.4,0.023,0.8,-0.8,0,0.4,0.232,-0.043144709,15.26943803,"14,190,678",,,,
361,Dwight Powell,33,DAL,C,55,3,551,0.713,7.6,1.2,0.5,1.7,0.147,-1.5,1.5,0,0.3,0.476,-0.043410373,15.19245574,"14,119,135",,,,
302,Ryan Rollins,22,MIL,PG,56,19,820,0.6,18.4,0.7,1,1.7,0.101,-1.4,0.9,-0.5,0.3,0.585,-0.044536929,15.11547344,"14,047,591",,,,
144,Jabari Smith Jr.,21,HOU,PF,57,39,1716,0.562,16.4,1.9,2.2,4.2,0.117,-0.8,0.1,-0.7,0.6,0.634,-0.046713873,15.03849115,"13,976,048",,,,
180,Kevin Porter Jr.,24,2TM,SG,75,4,1482,0.531,25.4,-0.1,2.3,2.2,0.072,-1.6,0.9,-0.6,0.5,,-0.049144536,14.96150885,"13,904,504",,,,
