Rk,Player,Age,Team,Pos,G,GS,MP,TS%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,WIN %,VALUE,AAV,Salary,,,Max Salary,Multipler
113,Rui Hachimura,26,LAL,PF,59,57,1869,0.619,15.8,2.8,1.5,4.3,0.11,-0.1,-0.6,-0.7,0.6,0.61,-0.050282569,14.88452656,"13,832,960",,,,
239,Clint Capela,30,ATL,C,55,41,1176,0.564,16.7,1.7,1.5,3.2,0.131,-0.6,-0.4,-1,0.3,0.488,-0.050559132,14.80754426,"13,761,417",,,,
367,Jaylen Clark,23,MIN,SG,40,4,522,0.598,12,0.9,0.7,1.6,0.147,-2.9,2.7,-0.2,0.2,0.598,-0.051700213,14.73056197,"13,689,873",,,,
121,Royce O'Neale,31,PHO,SF,75,22,1837,0.585,15.5,1.6,1.2,2.8,0.073,0.2,-0.1,0.1,1,0.439,-0.052392558,14.65357968,"13,618,329",,,,
320,Jabari Walker,22,POR,SF,60,1,749,0.601,16.3,1,1,2,0.128,-1.2,0.5,-0.8,0.2,0.439,-0.057035697,14.57659738,"13,546,786",,,,
322,Drew Eubanks,27,UTA,C,37,4,568,0.632,14.8,0.8,0.4,1.2,0.1,-0.9,0.9,0,0.3,0.207,-0.057472036,14.49961509,"13,475,242",,,,
80,Nickeil Alexander-Walker,26,MIN,SG,82,10,2073,0.579,16,2,2.3,4.3,0.099,-0.8,0.4,-0.4,0.8,0.598,-0.057947463,14.42263279,"13,403,699",,,,
222,Dean Wade,28,CLE,PF,59,30,1252,0.563,10.4,1.3,1.7,3,0.113,-1,1.2,0.3,0.7,0.78,-0.058249564,14.3456505,"13,332,155",,,,
263,Jared Butler,24,2TM,SG,60,17,1044,0.549,23.6,1,0.4,1.4,0.063,0.5,-1.5,-1,0.3,,-0.064583895,14.26866821,"13,260,611",,,,
290,Kelly Olynyk,33,2TM,C,44,22,891,0.609,18.5,1,0.7,1.7,0.092,-1.1,0.4,-0.7,0.3,,-0.068666281,14.19168591,"13,189,068",,,,
125,Dorian Finney-Smith,31,BRK,PF,20,20,579,0.613,14.2,0.7,0.5,1.1,0.094,-0.1,0.1,0,0.3,0.317,-0.071811509,14.11470362,"13,117,524",,,,
313,Lonzo Ball,27,CHI,PG,35,14,777,0.524,15.9,0.3,0.9,1.2,0.075,-1.5,1.7,0.2,0.4,0.476,-0.082058232,14.03772132,"13,045,980",,,,
365,Mouhamed Gueye,22,ATL,PF,33,28,533,0.52,15.7,0.4,0.8,1.2,0.106,-1.6,1,-0.6,0.2,0.488,-0.082599741,13.96073903,"12,974,437",,,,
350,Brandon Ingram,27,NOP,SF,18,18,595,0.56,30.2,-0.2,0.2,0,0.001,1.4,-1.7,-0.3,0.3,0.256,-0.084224167,13.88375674,"12,902,893",,,,
208,Justin Champagnie,23,WAS,SF,62,31,1340,0.614,15.6,1.6,1.2,2.8,0.1,-0.3,-0.2,-0.5,0.5,0.22,-0.088679976,13.80677444,"12,831,350",,,,
146,Bradley Beal,31,PHO,SG,53,38,1702,0.598,22.1,1.9,0.6,2.4,0.068,-0.1,-1,-1.1,0.4,0.439,-0.088819416,13.72979215,"12,759,806",,,,
353,Jae'Sean Tate,29,HOU,SF,52,2,588,0.557,13.3,0.8,0.8,1.6,0.133,-2.1,1.4,-0.7,0.2,0.634,-0.093133404,13.65280985,"12,688,262",,,,
214,Mason Plumlee,34,PHO,C,74,21,1300,0.645,10.8,2.4,1.3,3.7,0.136,-1.5,1,-0.6,0.5,0.439,-0.094377433,13.57582756,"12,616,719",,,,
359,Malcolm Brogdon,32,WAS,PG,24,13,564,0.544,23.7,0.6,0.1,0.7,0.061,-0.1,-1.5,-1.5,0.1,0.22,-0.094791188,13.49884527,"12,545,175",,,,
156,Moses Moody,22,GSW,SG,74,34,1649,0.578,17.4,1.7,1.8,3.5,0.102,-0.9,0,-0.9,0.5,0.585,-0.095499844,13.42186297,"12,473,631",,,,
322,Drew Eubanks,27,2TM,C,61,4,746,0.622,15.1,1,0.7,1.7,0.107,-1.2,0.6,-0.7,0.3,,-0.102819121,13.34488068,"12,402,088",,,,
203,Jeremy Sochan,21,SAS,PF,54,23,1364,0.589,19,1.7,1.1,2.7,0.096,-0.8,-0.4,-1.2,0.3,0.415,-0.104672468,13.26789838,"12,330,544",,,,
209,Paul George,34,PHI,PF,41,41,1334,0.543,23.5,-0.2,1.2,1,0.036,-0.5,0.1,-0.4,0.5,0.293,-0.106066077,13.19091609,"12,259,001",,,,
105,Guerschon Yabusele,29,PHI,C,70,43,1895,0.616,16.3,2.9,1,3.9,0.099,0.1,-1.1,-1,0.5,0.293,-0.109024063,13.1139338,"12,187,457",,,,
200,Jaime Jaquez Jr.,23,MIA,SF,66,17,1368,0.543,20.2,0.5,1.8,2.3,0.081,-1.4,0.5,-0.9,0.4,0.451,-0.113824393,13.0369515,"12,115,913",,,,
52,De'Aaron Fox,27,SAS,PG,17,17,578,0.537,26,0.5,0.4,0.9,0.071,-0.6,-1.4,-2,0,0.415,-0.114587416,12.95996921,"12,044,370",,,,
193,Terance Mann,28,ATL,SG,30,1,682,0.629,15.4,1.3,0.3,1.6,0.111,-0.1,-1.2,-1.3,0.1,0.488,-0.120614774,12.88298691,"11,972,826",,,,
261,Isaac Okoro,24,CLE,SG,55,22,1053,0.587,12.5,1.5,1,2.5,0.115,-1.1,0.6,-0.5,0.4,0.78,-0.121416862,12.80600462,"11,901,282",,,,
290,Kelly Olynyk,33,NOP,C,20,20,508,0.596,18.2,0.6,0.3,0.8,0.077,-1.4,0,-1.4,0.1,0.256,-0.12326522,12.72902232,"11,829,739",,,,
88,Davion Mitchell,26,MIA,PG,30,15,947,0.611,14.2,1.3,1,2.3,0.114,-1.5,0.8,-0.6,0.3,0.451,-0.125056194,12.65204003,"11,758,195",,,,
50,Shaedon Sharpe,21,POR,SG,72,52,2252,0.551,25.1,1.3,1.7,3,0.064,0,-1.3,-1.3,0.4,0.439,-0.127401781,12.57505774,"11,686,652",,,,
349,Ajay Mitchell,22,OKC,SG,36,1,597,0.587,16.2,0.6,0.9,1.5,0.122,-2.5,0.9,-1.6,0.1,0.829,-0.132830341,12.49807544,"11,615,108",,,,
175,Kyle Filipowski,21,UTA,C,72,27,1522,0.594,18.7,1.5,1,2.5,0.078,-0.6,-0.3,-1,0.4,0.207,-0.134349093,12.42109315,"11,543,564",,,,
120,Keldon Johnson,25,SAS,SF,77,0,1838,0.572,21.6,2.2,1,3.2,0.083,0,-1.6,-1.6,0.2,0.415,-0.136506343,12.34411085,"11,472,021",,,,
345,Cory Joseph,33,ORL,PG,50,16,612,0.547,12.8,0.6,0.9,1.5,0.114,-2.3,1.4,-0.8,0.2,0.5,-0.136743545,12.26712856,"11,400,477",,,,
327,DeAndre Jordan,36,DEN,C,56,5,691,0.621,12.8,0.9,0.9,1.8,0.127,-1.4,0.2,-1.2,0.2,0.61,-0.142457954,12.19014627,"11,328,933",,,,
115,Buddy Hield,32,GSW,SG,82,22,1863,0.56,20.5,0.6,2.2,2.8,0.073,-0.7,-0.3,-1,0.5,0.585,-0.144263596,12.11316397,"11,257,390",,,,
76,Dennis Schröder,31,DET,PG,28,8,705,0.515,19.6,0.9,0.5,1.5,0.1,-0.9,-1.2,-2.1,0,0.537,-0.144275472,12.03618168,"11,185,846",,,,
355,Jarred Vanderbilt,25,LAL,PF,36,2,581,0.537,12.5,0.5,0.9,1.4,0.114,-2.3,1.3,-1,0.2,0.61,-0.146431975,11.95919938,"11,114,303",,,,
251,Dalano Banton,25,POR,PG,67,7,1120,0.497,24.1,-0.3,1.1,0.8,0.033,-0.6,-0.2,-0.8,0.3,0.439,-0.15139863,11.88221709,"11,042,759",,,,
181,D'Angelo Russell,28,LAL,PG,29,10,763,0.537,22.1,0.4,0.6,1,0.063,-0.7,-1,-1.7,0.1,0.61,-0.151692559,11.8052348,"10,971,215",,,,
363,Jordan Goodwin,26,LAL,PG,29,5,543,0.541,14.1,0.2,0.7,1,0.084,-1.7,0.8,-0.8,0.2,0.61,-0.156756774,11.7282525,"10,899,672",,,,
94,Klay Thompson,34,DAL,SF,72,72,1965,0.552,21.8,0.7,1.1,1.8,0.045,0.7,-1.6,-1,0.5,0.476,-0.17035803,11.65127021,"10,828,128",,,,
331,Marcus Smart,30,2TM,PG,34,7,680,0.529,20.6,0.1,0.6,0.7,0.051,-1.6,0.1,-1.5,0.1,,-0.173358392,11.57428791,"10,756,584",,,,
134,Wendell Carter Jr.,25,ORL,C,68,51,1758,0.544,16,1.6,3,4.6,0.125,-2.2,0.9,-1.2,0.3,0.5,-0.174584217,11.49730562,"10,685,041",,,,
123,CJ McCollum,33,NOP,PG,56,56,1832,0.55,27.2,1.3,0.2,1.5,0.038,1.2,-2.6,-1.4,0.3,0.256,-0.175089038,11.42032333,"10,613,497",,,,
357,Monte Morris,29,PHO,PG,45,0,571,0.546,18.1,0.6,0.2,0.8,0.064,-1,-0.8,-1.8,0,0.439,-0.177208094,11.34334103,"10,541,953",,,,
36,Dillon Brooks,29,HOU,SF,75,75,2388,0.555,17.7,2.7,2.5,5.1,0.103,-1.4,0,-1.4,0.4,0.634,-0.178190042,11.26635874,"10,470,410",,,,
93,Devin Vassell,24,SAS,SG,64,53,1983,0.553,22.1,0.9,1.3,2.2,0.054,-0.3,-0.8,-1.1,0.4,0.415,-0.17999249,11.18937644,"10,398,866",,,,
263,Jared Butler,24,PHI,SG,28,17,682,0.54,22.2,0.4,0.3,0.8,0.055,-0.4,-1.7,-2.1,0,0.293,-0.180621657,11.11239415,"10,327,323",,,,
122,P.J. Washington,26,DAL,PF,57,56,1835,0.556,20.4,0.3,2.1,2.4,0.062,-1.1,0.2,-0.9,0.5,0.476,-0.181328297,11.03541186,"10,255,779",,,,
187,Brice Sensabaugh,21,UTA,SF,71,15,1432,0.612,21.5,0.9,0.3,1.2,0.042,0.4,-1.6,-1.2,0.3,0.207,-0.190043158,10.95842956,"10,184,235",,,,
258,Jusuf Nurkić,30,2TM,C,51,32,1063,0.555,20.6,0,1.5,1.5,0.066,-2.2,0.9,-1.3,0.2,,-0.19215683,10.88144727,"10,112,692",,,,
278,Jordan Clarkson,32,UTA,SG,37,9,962,0.54,27.8,0.2,0.2,0.4,0.021,0.6,-2.1,-1.5,0.1,0.207,-0.194280939,10.80446497,"10,041,148",,,,
205,Trey Lyles,29,SAC,PF,69,5,1349,0.551,14.3,1.3,1.2,2.6,0.091,-0.4,-0.3,-0.7,0.4,0.488,-0.19444366,10.72748268,"9,969,604",,,,
346,Zeke Nnaji,24,DEN,PF,57,4,608,0.574,12.2,0.6,0.6,1.2,0.097,-2.1,0.7,-1.3,0.1,0.61,-0.19714878,10.65050038,"9,898,061",,,,
150,Kevin Huerter,26,CHI,SG,26,16,780,0.566,17.8,0.5,0.6,1.1,0.066,-1.2,-0.3,-1.5,0.1,0.476,-0.19836242,10.57351809,"9,826,517",,,,
323,Talen Horton-Tucker,24,CHI,SG,58,0,724,0.567,21.6,0.6,0.5,1.1,0.075,-1.4,-1.1,-2.4,-0.1,0.476,-0.199178506,10.4965358,"9,754,974",,,,
300,Garrison Mathews,28,ATL,SG,47,2,830,0.606,15.9,1,0.5,1.5,0.087,-1.1,-0.5,-1.6,0.1,0.488,-0.208889149,10.4195535,"9,683,430",,,,
347,Kessler Edwards,24,DAL,SF,40,18,608,0.597,11.1,0.6,0.6,1.2,0.096,-2,0.6,-1.4,0.1,0.476,-0.209068365,10.34257121,"9,611,886",,,,
348,Pat Connaughton,32,MIL,SG,41,1,603,0.567,15.6,0.6,0.6,1.2,0.093,-1.4,-0.8,-2.3,0,0.585,-0.221371232,10.26558891,"9,540,343",,,,
142,Ochai Agbaji,24,TOR,SG,64,45,1739,0.601,14.6,1.6,1.5,3.1,0.087,-0.9,0.2,-0.7,0.5,0.366,-0.222739414,10.18860662,"9,468,799",,,,
78,Russell Westbrook,36,DEN,PG,75,36,2092,0.532,23.8,-0.1,2.1,1.9,0.045,-0.9,-0.2,-1.1,0.5,0.61,-0.225071581,10.11162433,"9,397,255",,,,
193,Terance Mann,28,LAC,SG,37,12,732,0.533,14,0.4,1,1.4,0.093,-2.5,1.2,-1.3,0.1,0.61,-0.226049085,10.03464203,"9,325,712",,,,
179,Dalton Knecht,23,LAL,SF,78,16,1494,0.594,18.5,1.7,1,2.7,0.086,-0.1,-1.7,-1.8,0.1,0.61,-0.226106647,9.974595843,"9,269,908",,,,
354,Olivier-Maxence Prosper,22,DAL,PF,52,4,584,0.484,16.3,0.3,0.5,0.9,0.072,-1.6,-0.5,-2.1,0,0.476,-0.226378899,9.928406467,"9,226,982",,,,
147,Georges Niang,31,CLE,PF,51,1,1053,0.617,16.5,1.1,1.1,2.2,0.099,-1.3,-0.5,-1.8,0.1,0.78,-0.226942806,9.88221709,"9,184,055",,,,
332,Jalen Pickett,25,DEN,SG,49,4,666,0.545,13.2,0.8,0.3,1.1,0.078,-0.8,-0.7,-1.5,0.1,0.61,-0.227946383,9.836027714,"9,141,129",,,,
237,Jarace Walker,21,IND,PF,75,5,1187,0.59,17.1,0.1,1.5,1.6,0.065,-1.8,0.8,-0.9,0.3,0.61,-0.230248151,9.789838337,"9,098,203",,,,
316,Gui Santos,22,GSW,PF,56,2,762,0.575,13.2,0.8,0.9,1.7,0.11,-2.2,0.5,-1.7,0.1,0.585,-0.230651649,9.743648961,"9,055,277",,,,
306,Karlo Matković,23,NOP,PF,42,7,791,0.639,15.9,1,0.6,1.6,0.096,-1.9,-0.2,-2,0,0.256,-0.234036781,9.697459584,"9,012,351",,,,
336,Reed Sheppard,20,HOU,PG,52,3,654,0.465,17.8,-0.3,1,0.8,0.055,-3,1.3,-1.7,0.1,0.634,-0.235228447,9.651270208,"8,969,425",,,,
252,Ben Simmons,28,2TM,PG,51,24,1120,0.539,13.2,0.5,1.3,1.8,0.078,-2.3,1.8,-0.5,0.4,,-0.237973583,9.605080831,"8,926,498",,,,
193,Terance Mann,28,2TM,SG,67,13,1414,0.584,14.7,1.7,1.3,3,0.101,-1.4,0,-1.3,0.2,,-0.256140333,9.558891455,"8,883,572",,,,
252,Ben Simmons,28,BRK,PG,33,24,825,0.562,14.3,0.3,0.9,1.1,0.065,-2.4,1.4,-1,0.2,0.317,-0.258230103,9.512702079,"8,840,646",,,,
335,Kyle Lowry,38,PHI,PG,35,12,659,0.525,10.1,0.6,0.4,1,0.07,-2.8,1.5,-1.3,0.1,0.293,-0.265686535,9.466512702,"8,797,720",,,,
202,Jose Alvarado,26,NOP,PG,56,23,1366,0.523,19.8,0.7,0.5,1.2,0.043,-0.6,-0.8,-1.4,0.2,0.256,-0.266219788,9.420323326,"8,754,794",,,,
259,Seth Curry,34,CHO,SG,68,14,1062,0.616,15.7,1.3,0.5,1.8,0.08,-0.8,-0.9,-1.7,0.1,0.232,-0.266452238,9.374133949,"8,711,868",,,,
196,Ayo Dosunmu,25,CHI,SG,46,26,1394,0.585,16.6,1.6,1,2.5,0.087,-1.4,-0.2,-1.6,0.1,0.476,-0.267876187,9.327944573,"8,668,941",,,,
298,Shake Milton,28,2TM,SG,57,2,837,0.563,16.7,0.8,0.5,1.3,0.077,-1.7,-0.5,-2.2,0,,-0.274341442,9.281755196,"8,626,015",,,,
70,Spencer Dinwiddie,31,DAL,PG,79,30,2136,0.553,17.9,2.4,1.2,3.7,0.082,-0.9,-0.7,-1.6,0.2,0.476,-0.277051278,9.23556582,"8,583,089",,,,
374,Keaton Wallace,25,ATL,PG,31,5,501,0.503,16.4,-0.1,0.5,0.4,0.034,-3.3,1,-2.3,0,0.488,-0.277563136,9.189376443,"8,540,163",,,,
268,Dejounte Murray,28,NOP,PG,31,31,1012,0.494,27.3,-0.7,0.9,0.2,0.009,-1.3,-0.3,-1.6,0.1,0.256,-0.278727767,9.143187067,"8,497,237",,,,
147,Georges Niang,31,ATL,PF,28,2,644,0.595,20.3,0.4,0.3,0.7,0.051,-0.8,-2.3,-3.1,-0.2,0.488,-0.278801447,9.096997691,"8,454,310",,,,
226,Moussa Diabaté,23,CHO,C,71,8,1241,0.609,13.4,1.8,1.5,3.2,0.125,-1.4,-0.4,-1.9,0,0.232,-0.279288572,9.050808314,"8,411,384",,,,
137,Amir Coffey,27,LAC,SG,72,13,1748,0.614,15.3,2.4,1.7,4,0.111,-1.5,-0.2,-1.7,0.1,0.61,-0.286028622,9.004618938,"8,368,458",,,,
315,Eric Gordon,36,PHI,SG,39,13,768,0.591,14.4,0.7,0.2,0.9,0.053,-0.8,-0.8,-1.6,0.1,0.293,-0.287967128,8.958429561,"8,325,532",,,,
340,Delon Wright,32,2TM,PG,40,7,635,0.44,11.3,0,0.7,0.7,0.053,-2.8,1.4,-1.4,0.1,,-0.291497674,8.912240185,"8,282,606",,,,
307,Caleb Houstan,22,ORL,SF,58,6,788,0.605,11.7,0.9,0.9,1.8,0.109,-2.4,0.2,-2.2,0,0.5,-0.292124597,8.866050808,"8,239,680",,,,
130,Duncan Robinson,30,MIA,SF,74,37,1785,0.595,19.2,1.3,1.4,2.7,0.071,-0.7,-1.1,-1.7,0.1,0.451,-0.292258475,8.819861432,"8,196,753",,,,
240,Cody Martin,29,CHO,SF,39,8,967,0.528,14.6,0.3,1,1.3,0.063,-2.3,1.1,-1.2,0.2,0.232,-0.300396948,8.773672055,"8,153,827",,,,
101,Julian Champagnie,23,SAS,SF,82,29,1932,0.577,17.2,1.3,1.2,2.5,0.062,-0.3,-0.9,-1.3,0.4,0.415,-0.301331025,8.727482679,"8,110,901",,,,
106,Gary Trent Jr.,26,MIL,SG,74,9,1893,0.591,17.1,1.6,1.7,3.3,0.084,-1.2,-0.4,-1.6,0.2,0.585,-0.308499803,8.681293303,"8,067,975",,,,
173,Jerami Grant,30,POR,PF,47,47,1524,0.523,19.4,0.6,1.2,1.8,0.057,-1.4,-0.3,-1.6,0.1,0.439,-0.312886031,8.635103926,"8,025,049",,,,
319,Andre Drummond,31,PHI,C,40,23,751,0.535,19.1,0.2,1,1.2,0.078,-2.4,-0.8,-3.2,-0.2,0.293,-0.313827213,8.58891455,"7,982,123",,,,
373,Jamal Cain,25,NOP,SF,37,0,502,0.544,17,0.1,0.2,0.4,0.036,-2.5,-0.8,-3.4,-0.2,0.256,-0.326240759,8.542725173,"7,939,196",,,,
287,Adem Bona,21,PHI,C,58,11,905,0.714,14.3,1.4,0.9,2.3,0.121,-2.9,0.2,-2.7,-0.2,0.293,-0.328367884,8.496535797,"7,896,270",,,,
207,Bogdan Bogdanović,32,2TM,SG,54,4,1348,0.559,18.7,0.7,1.2,1.9,0.069,-1.8,-0.2,-2,0,,-0.330087202,8.45034642,"7,853,344",,,,
369,Colby Jones,22,2TM,SG,39,0,515,0.544,13.7,0.1,0.4,0.6,0.053,-3.3,0.4,-2.8,-0.1,,-0.332064082,8.404157044,"7,810,418",,,,
242,Precious Achiuwa,25,NYK,C,57,10,1170,0.53,14.9,0.7,1.7,2.3,0.095,-2.1,0.2,-1.9,0,0.622,-0.33811179,8.357967667,"7,767,492",,,,
314,Orlando Robinson,24,TOR,C,35,8,713,0.523,18.6,0.4,0.7,1.1,0.074,-2.9,-0.5,-3.5,-0.3,0.366,-0.343850351,8.311778291,"7,724,565",,,,
317,Landry Shamet,27,NYK,SG,50,0,762,0.601,14.8,0.5,0.5,1,0.065,-1.9,-0.6,-2.4,-0.1,0.622,-0.345558779,8.265588915,"7,681,639",,,,
334,Antonio Reeves,24,NOP,SG,44,6,660,0.579,18.8,0.4,0,0.4,0.029,-1.2,-2,-3.2,-0.2,0.256,-0.345935046,8.219399538,"7,638,713",,,,
333,Tosan Evbuomwan,23,BRK,SF,28,0,665,0.53,19.1,0,0.6,0.6,0.044,-3,-0.3,-3.2,-0.2,0.317,-0.347624454,8.173210162,"7,595,787",,,,
125,Dorian Finney-Smith,31,2TM,PF,63,40,1818,0.604,12.3,1.5,1.4,2.9,0.078,-1.1,0.1,-1,0.5,,-0.348422699,8.127020785,"7,552,861",,,,
264,Jamison Battle,23,TOR,SF,59,10,1042,0.59,15.3,1,0.7,1.7,0.079,-0.9,-1.3,-2.3,-0.1,0.366,-0.351367258,8.080831409,"7,509,935",,,,
221,Nick Richards,27,PHO,C,36,34,816,0.645,17,1.3,0.6,1.9,0.112,-1.9,-2.1,-3.9,-0.4,0.439,-0.35585548,8.034642032,"7,467,008",,,,
258,Jusuf Nurkić,30,PHO,C,25,23,592,0.556,18.7,-0.3,0.8,0.5,0.039,-3.9,0.5,-3.4,-0.2,0.439,-0.35695189,7.988452656,"7,424,082",,,,
